both sites,,,,,,,PFL_res,
> dim(significant_covTemp_p.otu.omni3),,,,,,,                  F.statistic  R.squared    P.value,
[1] 421   1,,,,,,,Temp                12.488236 0.15265208 0.00019996,
 print(significant_covTemp_p.otu.omni3),,,,,,,lineage              5.048473 0.06171087 0.00019996,
               cov1,,,,,,,Site                 2.347944 0.02870050 0.00039992,
ASV09567 0.00299970,,, print(top_50_temp2),,,,Temp:Site            1.414927 0.01729560 0.05480000,
ASV16764 0.04833333,,,              cov1,,,,lineage:Site         1.543529 0.01886759 0.03260000,
ASV28996 0.01933333,,,ASV16182 1.5602030,,,,Temp:lineage         1.771178 0.02165030 0.00899820,
ASV05467 0.00029997,,,ASV09411 1.2415780,,,,Temp:lineage:Site    1.194197 0.01459747 0.18880000,
ASV01994 0.01144444,,,ASV16174 1.2214678,,,,,
ASV03873 0.01050000,,,ASV16327 1.1493228,,,,,
ASV09442 0.00379962,,,ASV26760 1.1236205,,,,"test <- wilcox.test(LM4, L5)",
ASV17115 0.02320000,,,ASV16627 1.0331540,,,,print(significant_resultstemp),
ASV08733 0.02550000,,,ASV16263 1.0259545,,,,        ASV      p_value  mean_warm   mean_cold  adj_p_value Responsibility,
ASV27896 0.02100000,,,ASV26762 0.9448410,,,,1  ASV09442 5.312562e-03  0.1751035   1.4190011 1.770854e-02           Cold,
ASV06606 0.00149985,,,ASV16184 0.9160444,,,,2  ASV16587 1.703872e-02  1.2494546   0.0000000 3.407744e-02           Warm,
ASV00096 0.00089991,,,ASV26748 0.8832705,,,,3  ASV25815 2.350632e-02  3.5889283   0.2361275 4.197557e-02           Warm,
ASV00083 0.00889911,,,ASV25812 0.8732519,,,,4  ASV00744 1.703872e-02  3.9528503   0.0000000 3.407744e-02           Warm,
ASV20773 0.00499950,,,ASV26898 0.7903258,,,,5  ASV02603 2.546507e-02  3.5317368   0.0000000 4.244178e-02           Warm,
ASV26920 0.00009999,,,ASV16481 0.7840968,,,,6  ASV00877 1.125061e-02  2.5478491   0.0000000 2.960687e-02           Warm,
ASV26857 0.00019998,,,ASV09427 0.7260008,,,,7  ASV16908 1.703872e-02  2.7110841   0.0000000 3.407744e-02           Warm,
ASV22371 0.00009999,,,ASV26817 0.7178411,,,,8  ASV09542 2.956503e-03  6.7463870   0.0000000 1.137117e-02           Warm,
ASV16558 0.00069993,,,ASV00058 0.6862927,,,,9  ASV16895 7.322126e-03  8.5399965   0.0000000 2.153566e-02           Warm,
ASV26289 0.00149985,,,ASV26823 0.6673888,,,,10 ASV16947 1.703872e-02  2.9583019   0.0000000 3.407744e-02           Warm,
ASV01560 0.00009999,,,ASV16299 0.6592113,,,,11 ASV17012 2.230449e-02  0.5227536   7.8174360 4.130461e-02           Cold,
ASV16668 0.02420000,,,ASV00028 0.6561070,,,,12 ASV18997 1.703872e-02 15.2402742   0.0000000 3.407744e-02           Warm,
ASV10260 0.03050000,,,ASV02642 0.6233159,,,,13 ASV02591 1.125061e-02  4.9305243   0.0000000 2.960687e-02           Warm,
ASV05118 0.00279972,,,ASV16258 0.6129307,,,,14 ASV16622 2.956503e-03 10.6991482   0.0000000 1.137117e-02           Warm,
ASV18439 0.00049995,,,ASV14014 0.5993726,,,,15 ASV16605 2.546507e-02  6.4329815   0.0000000 4.244178e-02           Warm,
ASV04201 0.00029997,,,ASV14013 0.5925550,,,,16 ASV16972 4.691680e-03  4.8089280   0.0000000 1.675600e-02           Warm,
ASV16682 0.00229977,,,ASV26917 0.5834435,,,,17 ASV26773 5.551049e-04  0.7156655  12.5436807 3.083916e-03           Cold,
ASV17878 0.00009999,,,ASV16369 0.5772781,,,,18 ASV16610 1.052796e-03 18.9679780   0.7883948 5.263982e-03           Warm,
ASV25131 0.00139986,,,ASV11003 0.5707207,,,,19 ASV16627 4.539462e-06 15.6542864   0.0000000 5.674327e-05           Warm,
ASV09958 0.02650000,,,ASV09431 0.5640491,,,,20 ASV16995 1.135517e-05  0.8674643  19.9470403 9.462643e-05           Cold,
ASV19652 0.00379962,,,ASV26759 0.5584256,,,,21 ASV17859 2.647599e-03  0.0000000  15.5081678 1.137117e-02           Cold,
ASV20155 0.02650000,,,ASV01562 0.5203001,,,,22 ASV27260 1.299876e-02  2.2650105  18.3453193 3.249690e-02           Cold,
ASV22119 0.00879912,,,ASV27827 0.5074490,,,,23 ASV16416 1.568642e-04  0.0000000   7.1320396 9.804010e-04           Cold,
ASV27103 0.01683333,,,ASV00897 0.5027195,,,,24 ASV14013 9.491209e-06  0.2706145  21.0767216 9.462643e-05           Cold,
ASV27632 0.01144444,,,ASV20743 0.4979345,,,,25 ASV26763 1.869578e-02  2.8922711  14.8602780 3.595342e-02           Cold,
ASV16587 0.00309969,,,ASV16399 0.4925421,,,,26 ASV26759 1.909875e-06  8.6222623  52.6603568 3.183125e-05           Cold,
ASV00917 0.00119988,,,ASV16170 0.4911743,,,,27 ASV16263 4.171646e-08  3.9376961  81.2417142 2.085823e-06           Cold,
ASV05114 0.00709929,,,ASV09523 0.4870924,,,,28 ASV09404 6.454832e-03 37.3786525  88.2999334 2.017135e-02           Cold,
ASV07694 0.00519948,,,ASV16995 0.4711422,,,,29 ASV26816 2.409970e-07 65.1321122 247.9158528 6.024924e-06           Cold,
ASV16636 0.01188889,,,ASV09016 0.4592725,,,,30 ASV16258 3.811304e-05 17.1407730 107.5069315 2.722360e-04           Cold,
ASV02113 0.01525000,,,ASV16375 0.4561431,,,,,
ASV12221 0.00049995,,,ASV16654 0.4481167,,,,,
ASV23307 0.00009999,,,ASV26830 0.4326212,,,,,
ASV27626 0.00709929,,,ASV16492 0.4264388,,,,,
ASV01355 0.00069993,,,ASV14214 0.4247581,,,,,
ASV09771 0.00399960,,,ASV25799 0.4192019,,,,,
ASV16626 0.00959904,,,ASV00059 0.4166033,,,,,
ASV22117 0.00089991,,,ASV15243 0.4066320,,,,,
ASV16659 0.04266667,,,ASV26773 0.4042915,,,,,
ASV25815 0.00049995,,,ASV16416 0.4007165,,,,,
ASV19015 0.00049995,,,ASV26808 0.3982399,,,,,
ASV00070 0.00009999,,,ASV16371 0.3978142,,,,,
ASV28968 0.00009999,,,ASV02591 0.3957253,,,,,
ASV02598 0.00009999,,,,,,,,
ASV01559 0.00009999,,,>,,,,,
ASV16566 0.00079992,,,,,,,,
ASV17875 0.01155556,,,,,,,,
ASV20759 0.01700000,,,,,,,,
ASV16644 0.00139986,,,,,,,,
ASV16632 0.00159984,,,,,,,,
ASV20758 0.00179982,,,,,,,,
ASV09507 0.00069993,,,,,,,,
ASV00040 0.03766667,,,,,,,,
ASV16568 0.00039996,,,,,,,,
ASV27027 0.01833333,,,,,,,,
ASV27851 0.00279972,,,,,,,,
ASV00744 0.00019998,,,,,,,,
ASV05113 0.00069993,,,,,,,,
ASV16699 0.02360000,,,,,,,,
ASV26776 0.00269973,,,,,,,,
ASV16625 0.00119988,,,,,,,,
ASV20755 0.04666667,,,,,,,,
ASV25266 0.00909909,,,,,,,,
ASV29195 0.00319968,,,,,,,,
ASV16546 0.00039996,,,,,,,,
ASV17137 0.01333333,,,,,,,,
ASV16488 0.00029997,,,,,,,,
ASV16563 0.00139986,,,,,,,,
ASV09532 0.00699930,,,,,,,,
ASV16269 0.00309969,,,,,,,,
ASV05281 0.00009999,,,,,,,,
ASV18995 0.01211111,,,,,,,,
ASV02603 0.00089991,,,,,,,,
ASV16643 0.00009999,,,,,,,,
ASV00094 0.00009999,,,,,,,,
ASV00875 0.00019998,,,,,,,,
ASV05179 0.00029997,,,,,,,,
ASV13288 0.01020000,,,,,,,,
ASV25819 0.00309969,,,,,,,,
ASV00877 0.00009999,,,,,,,,
ASV29328 0.01211111,,,,,,,,
ASV16553 0.00009999,,,,,,,,
ASV16559 0.01766667,,,,,,,,
ASV16561 0.00009999,,,,,,,,
ASV17872 0.01500000,,,,,,,,
ASV00908 0.01444444,,,,,,,,
ASV16965 0.02650000,,,,,,,,
ASV05116 0.00039996,,,,,,,,
ASV16390 0.01750000,,,,,,,,
ASV16908 0.00039996,,,,,,,,
ASV09570 0.00839916,,,,,,,,
ASV17082 0.00889911,,,,,,,,
ASV27844 0.00019998,,,,,,,,
ASV13388 0.00869913,,,,,,,,
ASV31657 0.00009999,,,,,,,,
ASV16261 0.00049995,,,,,,,,
ASV09529 0.03900000,,,,,,,,
ASV20583 0.00009999,,,,,,,,
ASV15243 0.00009999,,,,,,,,
ASV16623 0.00179982,,,,,,,,
ASV02872 0.00009999,,,,,,,,
ASV17278 0.00249975,,,,,,,,
ASV02629 0.01457143,,,,,,,,
ASV09542 0.00019998,,,,,,,,
ASV00043 0.00229977,,,,,,,,
ASV16656 0.00069993,,,,,,,,
ASV22836 0.00009999,,,,,,,,
ASV23302 0.01262500,,,,,,,,
ASV16550 0.00409959,,,,,,,,
ASV16195 0.01262500,,,,,,,,
ASV26939 0.00029997,,,,,,,,
ASV26883 0.00009999,,,,,,,,
ASV31868 0.00009999,,,,,,,,
ASV16628 0.00009999,,,,,,,,
ASV00035 0.00009999,,,,,,,,
ASV01993 0.00659934,,,,,,,,
ASV31750 0.00109989,,,,,,,,
ASV31671 0.00029997,,,,,,,,
ASV29660 0.02625000,,,,,,,,
ASV16534 0.00139986,,,,,,,,
ASV20296 0.00279972,,,,,,,,
ASV16498 0.00489951,,,,,,,,
ASV17275 0.00009999,,,,,,,,
ASV16617 0.00119988,,,,,,,,
ASV26960 0.00849915,,,,,,,,
ASV26841 0.00009999,,,,,,,,
ASV16399 0.00009999,,,,,,,,
ASV16895 0.00159984,,,,,,,,
ASV05304 0.00549945,,,,,,,,
ASV02117 0.00009999,,,,,,,,
ASV16209 0.04400000,,,,,,,,
ASV26831 0.03000000,,,,,,,,
ASV31970 0.00459954,,,,,,,,
ASV15752 0.00649935,,,,,,,,
ASV09957 0.00569943,,,,,,,,
ASV02870 0.00459954,,,,,,,,
ASV26902 0.00079992,,,,,,,,
ASV00049 0.00009999,,,,,,,,
ASV25122 0.00009999,,,,,,,,
ASV27155 0.01387500,,,,,,,,
ASV16485 0.00009999,,,,,,,,
ASV00081 0.00189981,,,,,,,,
ASV28995 0.00079992,,,,,,,,
ASV26276 0.00009999,,,,,,,,
ASV16401 0.01542857,,,,,,,,
ASV26909 0.00059994,,,,,,,,
ASV09506 0.00009999,,,,,,,,
ASV25814 0.01500000,,,,,,,,
ASV14443 0.00059994,,,,,,,,
ASV31775 0.04100000,,,,,,,,
ASV16658 0.00079992,,,,,,,,
ASV17003 0.02200000,,,,,,,,
ASV02574 0.00369963,,,,,,,,
ASV26778 0.00339966,,,,,,,,
ASV09453 0.00039996,,,,,,,,
ASV17271 0.00519948,,,,,,,,
ASV26911 0.02750000,,,,,,,,
ASV00064 0.00009999,,,,,,,,
ASV00062 0.00009999,,,,,,,,
ASV16606 0.01514286,,,,,,,,
ASV26907 0.02650000,,,,,,,,
ASV16640 0.00039996,,,,,,,,
ASV26982 0.00719928,,,,,,,,
ASV16309 0.00449955,,,,,,,,
ASV16424 0.02140000,,,,,,,,
ASV16253 0.04400000,,,,,,,,
ASV16310 0.00939906,,,,,,,,
ASV26977 0.00009999,,,,,,,,
ASV16305 0.00119988,,,,,,,,
ASV26967 0.02480000,,,,,,,,
ASV16405 0.00009999,,,,,,,,
ASV26808 0.00009999,,,,,,,,
ASV16285 0.03966667,,,,,,,,
ASV08216 0.03766667,,,,,,,,
ASV26774 0.03466667,,,,,,,,
ASV02642 0.00009999,,,,,,,,
ASV20188 0.00039996,,,,,,,,
ASV17862 0.00049995,,,,,,,,
ASV16237 0.00019998,,,,,,,,
ASV26825 0.00009999,,,,,,,,
ASV24820 0.00189981,,,,,,,,
ASV26819 0.00689931,,,,,,,,
ASV29008 0.00229977,,,,,,,,
ASV16615 0.00009999,,,,,,,,
ASV16391 0.00009999,,,,,,,,
ASV16899 0.01933333,,,,,,,,
ASV20743 0.00009999,,,,,,,,
ASV16630 0.00129987,,,,,,,,
ASV26947 0.00149985,,,,,,,,
ASV26973 0.00159984,,,,,,,,
ASV20138 0.00099990,,,,,,,,
ASV05112 0.00009999,,,,,,,,
ASV00897 0.00009999,,,,,,,,
ASV27276 0.03666667,,,,,,,,
ASV09499 0.00089991,,,,,,,,
ASV16274 0.00079992,,,,,,,,
ASV16210 0.00009999,,,,,,,,
ASV16542 0.00149985,,,,,,,,
ASV09434 0.00549945,,,,,,,,
ASV16243 0.00009999,,,,,,,,
ASV27834 0.04133333,,,,,,,,
ASV31661 0.00009999,,,,,,,,
ASV26899 0.00009999,,,,,,,,
ASV09524 0.00009999,,,,,,,,
ASV16192 0.00159984,,,,,,,,
ASV16246 0.00069993,,,,,,,,
ASV16650 0.00919908,,,,,,,,
ASV26898 0.00009999,,,,,,,,
ASV18999 0.00439956,,,,,,,,
ASV14206 0.00179982,,,,,,,,
ASV09432 0.00009999,,,,,,,,
ASV15867 0.01628571,,,,,,,,
ASV16556 0.01833333,,,,,,,,
ASV09523 0.00009999,,,,,,,,
ASV10927 0.01783333,,,,,,,,
ASV16947 0.00699930,,,,,,,,
ASV08720 0.00559944,,,,,,,,
ASV26873 0.00349965,,,,,,,,
ASV17012 0.01211111,,,,,,,,
ASV16721 0.00399960,,,,,,,,
ASV16608 0.00009999,,,,,,,,
ASV16520 0.00499950,,,,,,,,
ASV14218 0.00219978,,,,,,,,
ASV16221 0.01155556,,,,,,,,
ASV18997 0.00009999,,,,,,,,
ASV09414 0.00309969,,,,,,,,
ASV02591 0.00009999,,,,,,,,
ASV26900 0.00009999,,,,,,,,
ASV01562 0.00009999,,,,,,,,
ASV09522 0.04600000,,,,,,,,
ASV05061 0.00009999,,,,,,,,
ASV16609 0.02300000,,,,,,,,
ASV16420 0.01585714,,,,,,,,
ASV27625 0.00029997,,,,,,,,
ASV14141 0.00009999,,,,,,,,
ASV16622 0.00009999,,,,,,,,
ASV05069 0.04466667,,,,,,,,
ASV00061 0.00039996,,,,,,,,
ASV09421 0.03225000,,,,,,,,
ASV17265 0.00009999,,,,,,,,
ASV22925 0.01442857,,,,,,,,
ASV16605 0.00359964,,,,,,,,
ASV27829 0.00009999,,,,,,,,
ASV16527 0.00009999,,,,,,,,
ASV05202 0.00079992,,,,,,,,
ASV28994 0.00729927,,,,,,,,
ASV16287 0.00009999,,,,,,,,
ASV16347 0.00029997,,,,,,,,
ASV14296 0.01750000,,,,,,,,
ASV16896 0.00099990,,,,,,,,
ASV16541 0.00029997,,,,,,,,
ASV16519 0.00629937,,,,,,,,
ASV16624 0.00009999,,,,,,,,
ASV16511 0.00009999,,,,,,,,
ASV27662 0.00009999,,,,,,,,
ASV31773 0.00009999,,,,,,,,
ASV16493 0.00009999,,,,,,,,
ASV26818 0.00039996,,,,,,,,
ASV26787 0.00079992,,,,,,,,
ASV16484 0.00069993,,,,,,,,
ASV00027 0.00239976,,,,,,,,
ASV16972 0.00009999,,,,,,,,
ASV26901 0.04666667,,,,,,,,
ASV31033 0.00069993,,,,,,,,
ASV22819 0.00179982,,,,,,,,
ASV14227 0.00009999,,,,,,,,
ASV26923 0.00009999,,,,,,,,
ASV00036 0.00019998,,,,,,,,
ASV18424 0.00009999,,,,,,,,
ASV26757 0.04666667,,,,,,,,
ASV09538 0.00009999,,,,,,,,
ASV16185 0.00029997,,,,,,,,
ASV26779 0.00929907,,,,,,,,
ASV26254 0.00869913,,,,,,,,
ASV00060 0.00009999,,,,,,,,
ASV17006 0.02625000,,,,,,,,
ASV14225 0.00029997,,,,,,,,
ASV20425 0.00139986,,,,,,,,
ASV16654 0.00009999,,,,,,,,
ASV26897 0.01442857,,,,,,,,
ASV09427 0.00009999,,,,,,,,
ASV09431 0.00009999,,,,,,,,
ASV26844 0.00579942,,,,,,,,
ASV26761 0.00249975,,,,,,,,
ASV26913 0.00119988,,,,,,,,
ASV16300 0.00359964,,,,,,,,
ASV26773 0.00009999,,,,,,,,
ASV14207 0.00119988,,,,,,,,
ASV26765 0.00019998,,,,,,,,
ASV27827 0.00009999,,,,,,,,
ASV09016 0.00009999,,,,,,,,
ASV16633 0.03700000,,,,,,,,
ASV16227 0.00789921,,,,,,,,
ASV17263 0.00149985,,,,,,,,
ASV26792 0.04300000,,,,,,,,
ASV16637 0.00009999,,,,,,,,
ASV00031 0.00189981,,,,,,,,
ASV00058 0.00009999,,,,,,,,
ASV16492 0.00009999,,,,,,,,
ASV16610 0.00119988,,,,,,,,
ASV17064 0.00849915,,,,,,,,
ASV16512 0.00119988,,,,,,,,
ASV26971 0.00299970,,,,,,,,
ASV16393 0.00009999,,,,,,,,
ASV25822 0.00009999,,,,,,,,
ASV20129 0.02080000,,,,,,,,
ASV00059 0.00009999,,,,,,,,
ASV26830 0.00009999,,,,,,,,
ASV16371 0.00009999,,,,,,,,
ASV09521 0.00049995,,,,,,,,
ASV14014 0.00009999,,,,,,,,
ASV01523 0.00009999,,,,,,,,
ASV16494 0.00009999,,,,,,,,
ASV26753 0.00029997,,,,,,,,
ASV16627 0.00009999,,,,,,,,
ASV09419 0.00169983,,,,,,,,
ASV16995 0.00009999,,,,,,,,
ASV17859 0.00009999,,,,,,,,
ASV16647 0.00429957,,,,,,,,
ASV16199 0.00709929,,,,,,,,
ASV16375 0.00009999,,,,,,,,
ASV27260 0.01350000,,,,,,,,
ASV26764 0.00119988,,,,,,,,
ASV09411 0.00009999,,,,,,,,
ASV27152 0.00009999,,,,,,,,
ASV16201 0.00329967,,,,,,,,
ASV16327 0.00009999,,,,,,,,
ASV16502 0.00199980,,,,,,,,
ASV16216 0.01716667,,,,,,,,
ASV26823 0.00009999,,,,,,,,
ASV16416 0.00009999,,,,,,,,
ASV16491 0.00069993,,,,,,,,
ASV16604 0.00309969,,,,,,,,
ASV16607 0.00559944,,,,,,,,
ASV26943 0.00009999,,,,,,,,
ASV09495 0.00419958,,,,,,,,
ASV16530 0.00569943,,,,,,,,
ASV14214 0.00009999,,,,,,,,
ASV26822 0.01155556,,,,,,,,
ASV26762 0.00009999,,,,,,,,
ASV09772 0.00009999,,,,,,,,
ASV26904 0.00009999,,,,,,,,
ASV16381 0.00009999,,,,,,,,
ASV25826 0.00009999,,,,,,,,
ASV26752 0.00349965,,,,,,,,
ASV26817 0.00009999,,,,,,,,
ASV14724 0.00009999,,,,,,,,
ASV09405 0.00149985,,,,,,,,
ASV16299 0.00009999,,,,,,,,
ASV26906 0.00109989,,,,,,,,
ASV17058 0.00009999,,,,,,,,
ASV25823 0.01950000,,,,,,,,
ASV26820 0.00889911,,,,,,,,
ASV16181 0.00099990,,,,,,,,
ASV25807 0.00049995,,,,,,,,
ASV25812 0.00009999,,,,,,,,
ASV16178 0.00259974,,,,,,,,
ASV26908 0.00009999,,,,,,,,
ASV16481 0.00009999,,,,,,,,
ASV31642 0.00629937,,,,,,,,
ASV16208 0.01683333,,,,,,,,
ASV16372 0.00419958,,,,,,,,
ASV25842 0.00149985,,,,,,,,
ASV14013 0.00009999,,,,,,,,
ASV00028 0.00009999,,,,,,,,
ASV16483 0.00199980,,,,,,,,
ASV26829 0.01211111,,,,,,,,
ASV09410 0.00009999,,,,,,,,
ASV16486 0.00009999,,,,,,,,
ASV16175 0.00059994,,,,,,,,
ASV31638 0.02220000,,,,,,,,
ASV26763 0.00489951,,,,,,,,
ASV16179 0.01850000,,,,,,,,
ASV25799 0.00009999,,,,,,,,
ASV31636 0.04433333,,,,,,,,
ASV26917 0.00009999,,,,,,,,
ASV09407 0.00009999,,,,,,,,
ASV11003 0.00009999,,,,,,,,
ASV09425 0.00449955,,,,,,,,
ASV16188 0.00009999,,,,,,,,
ASV26759 0.00009999,,,,,,,,
ASV25858 0.00029997,,,,,,,,
ASV25860 0.00209979,,,,,,,,
ASV16180 0.00099990,,,,,,,,
ASV09448 0.00009999,,,,,,,,
ASV16506 0.00009999,,,,,,,,
ASV16262 0.00009999,,,,,,,,
ASV16277 0.00039996,,,,,,,,
ASV31653 0.00219978,,,,,,,,
ASV16369 0.00009999,,,,,,,,
ASV31639 0.01337500,,,,,,,,
ASV16174 0.00009999,,,,,,,,
ASV09406 0.02800000,,,,,,,,
ASV25800 0.00009999,,,,,,,,
ASV25838 0.00099990,,,,,,,,
ASV16263 0.00009999,,,,,,,,
ASV26748 0.00009999,,,,,,,,
ASV31635 0.00279972,,,,,,,,
ASV16194 0.00009999,,,,,,,,
ASV09404 0.00069993,,,,,,,,
ASV16182 0.00009999,,,,,,,,
ASV26745 0.00139986,,,,,,,,
ASV16190 0.01514286,,,,,,,,
ASV16189 0.00009999,,,,,,,,
ASV16170 0.00009999,,,,,,,,
ASV25861 0.03500000,,,,,,,,
ASV26760 0.00009999,,,,,,,,
ASV26816 0.01528571,,,,,,,,
ASV16370 0.00029997,,,,,,,,
ASV16258 0.00009999,,,,,,,,
ASV09412 0.00009999,,,,,,,,
ASV16184 0.00009999,,,,,,,,
,,,,,,,,
,,,,,,,,
[1] 222   1,,,,,,,,
