both sites,,,,,,,PFL_res,
> print(significant_covlineage_p.otu.omni3),,,,,,,, print(significant_resultlineage2)
                 cov2,,,, print(top_50_lineage2),,,,        ASV      p_value   mean_LM4     mean_L5 adj_p_value Responsibility
ASV16764 3.600000e-02,,,,                 cov2,,,,1  ASV16764 0.0034737154  1.2336431   0.0000000 0.015789616            LM4
ASV15298 2.080000e-02,,,,ASV26760 0.0490000000,,,,2  ASV17878 0.0136547767  3.0648786   0.0000000 0.022023833            LM4
ASV02103 4.733333e-02,,,,ASV26783 0.0436666667,,,,3  ASV29233 0.0034737154  3.2213760   0.0000000 0.015789616            LM4
ASV00938 8.181074e-04,,,,ASV09418 0.0410000000,,,,4  ASV27629 0.0055367379  3.7063151   0.0000000 0.018455793            LM4
ASV27638 9.363636e-03,,,,ASV00875 0.0406666667,,,,5  ASV27626 0.0087354474  3.9648002   0.0000000 0.018854148            LM4
ASV09006 1.060000e-02,,,,ASV17275 0.0400000000,,,,6  ASV17280 0.0136547767  2.7560021   0.0000000 0.022023833            LM4
ASV16275 3.636033e-03,,,,ASV26792 0.0393333333,,,,7  ASV16643 0.0211697081  2.2284060   0.0000000 0.031131924            LM4
ASV01841 3.636033e-04,,,,ASV16233 0.0363333333,,,,8  ASV16261 0.0086189406  1.2288253   8.8956988 0.018854148             L5
ASV04201 4.533333e-02,,,,ASV16764 0.0360000000,,,,9  ASV26939 0.0115364235  4.8806282   2.9833267 0.021363747            LM4
ASV17878 3.433333e-02,,,,ASV09772 0.0347500000,,,,10 ASV16628 0.0041445140  4.3254707   0.2134016 0.017260638            LM4
ASV29233 5.726752e-03,,,,ASV17878 0.0343333333,,,,11 ASV26976 0.0014272605  6.3795931   0.5763906 0.011893838            LM4
ASV27629 1.883333e-02,,,,ASV17280 0.0343333333,,,,12 ASV25803 0.0021751464  0.7760267   8.1772879 0.013594665             L5
ASV27626 2.440000e-02,,,,ASV16622 0.0343333333,,,,13 ASV00081 0.0055367379  5.7030844   0.0000000 0.018455793            LM4
ASV00070 2.460000e-02,,,,ASV27260 0.0320000000,,,,14 ASV28995 0.0094270739  5.3768827   0.7250900 0.018854148            LM4
ASV27640 1.040000e-02,,,,ASV25858 0.0312500000,,,,15 ASV26955 0.0093245150  5.4018287   1.5482804 0.018854148            LM4
ASV05066 9.090083e-05,,,,ASV16420 0.0305000000,,,,16 ASV16454 0.0157176778  0.9693562   2.6856822 0.024558872             L5
ASV01843 1.457143e-02,,,,ASV16628 0.0285000000,,,,17 ASV23299 0.0008438407  0.3996803   3.5256190 0.008438407             L5
ASV31780 2.727025e-04,,,,ASV28995 0.0280000000,,,,18 ASV16630 0.0027816087  7.1007448   0.4325260 0.015453382            LM4
ASV27737 4.266667e-02,,,,ASV26955 0.0270000000,,,,19 ASV16274 0.0044877658  1.6682370   4.7779162 0.017260638             L5
ASV16480 1.642857e-02,,,,ASV26763 0.0260000000,,,,20 ASV18997 0.0087354474 11.4302057   0.0000000 0.018854148            LM4
ASV02577 2.825000e-02,,,,ASV00070 0.0246000000,,,,21 ASV16420 0.0099212399  6.5694762   1.2658883 0.019079308            LM4
ASV17137 1.155556e-02,,,,ASV27626 0.0244000000,,,,22 ASV27625 0.0005404948 15.6661276   1.3578201 0.008438407            LM4
ASV00029 3.636033e-04,,,,ASV26939 0.0242000000,,,,23 ASV16622 0.0281563501  7.5602115   0.7735828 0.040223357            LM4
ASV17280 3.433333e-02,,,,ASV16605 0.0242000000,,,,24 ASV17265 0.0008006946  9.4912303   0.0000000 0.008438407            LM4
ASV16643 1.628571e-02,,,,ASV27629 0.0188333333,,,,25 ASV09418 0.0305979072  9.2949873   0.7046834 0.042497093            LM4
ASV00875 4.066667e-02,,,,ASV26908 0.0176666667,,,,26 ASV16605 0.0087354474  5.3783075   0.0000000 0.018854148            LM4
ASV16553 2.040000e-02,,,,ASV16261 0.0175000000,,,,27 ASV16972 0.0081540403  3.5400935   0.2863688 0.018854148            LM4
ASV11745 4.363240e-03,,,,ASV16643 0.0162857143,,,,28 ASV16627 0.0020051718 10.9170249   2.6284253 0.013594665            LM4
ASV16302 1.908917e-03,,,,ASV16972 0.0146250000,,,,29 ASV26846 0.0077144672 13.4265995   7.1062126 0.018854148            LM4
ASV16390 2.727025e-03,,,,ASV26846 0.0133750000,,,,30 ASV26764 0.0006096976  2.9621202  27.3975664 0.008438407             L5
ASV14015 3.533333e-02,,,,ASV16630 0.0127500000,,,,31 ASV09772 0.0122742328 26.1455683   9.6588056 0.021918273            LM4
ASV31657 3.800000e-02,,,,ASV00081 0.0108000000,,,,32 ASV16175 0.0163621609  9.4515103  28.5315054 0.024791153             L5
ASV30252 9.090083e-05,,,,ASV26976 0.0104000000,,,,33 ASV26763 0.0090950557 10.5061306  30.5901670 0.018854148             L5
ASV16261 1.750000e-02,,,,ASV16454 0.0102000000,,,,34 ASV25858 0.0068670552 26.9243660   1.3524752 0.018854148            LM4
ASV20297 9.090083e-05,,,,ASV16175 0.0069993637,,,,35 ASV31635 0.0003772899 23.0920635 100.8252852 0.008438407             L5
ASV16240 5.454050e-04,,,,ASV16627 0.0069084629,,,,36 ASV26760 0.0128515388 64.3901217  93.6570543 0.022023833             L5
ASV16273 3.800000e-02,,,,ASV16258 0.0066357604,,,,
ASV16656 3.666667e-02,,,,ASV16274 0.0064539587,,,,>
ASV22836 2.120000e-02,,,,ASV29233 0.0057267521,,,,
ASV16195 2.727025e-04,,,,ASV18997 0.0057267521,,,,
ASV26939 2.420000e-02,,,,ASV16485 0.0052722480,,,,
ASV16628 2.850000e-02,,,,ASV17859 0.0047268430,,,,
ASV16343 1.800000e-02,,,,ASV09404 0.0038178347,,,,
ASV16498 1.545314e-03,,,,ASV27625 0.0020907190,,,,
ASV17275 4.000000e-02,,,,ASV17265 0.0015453141,,,,
ASV16333 1.300000e-02,,,,ASV16391 0.0012726116,,,,
ASV20179 1.528571e-02,,,,ASV25803 0.0011817108,,,,
ASV17073 2.360000e-02,,,,ASV26764 0.0009999091,,,,
ASV00037 9.090083e-05,,,,ASV26816 0.0009999091,,,,
ASV26976 1.040000e-02,,,,ASV23299 0.0009090083,,,,
ASV05304 3.633333e-02,,,,ASV31635 0.0008181074,,,,
ASV16209 9.090083e-05,,,,,,,,
ASV31970 4.266667e-02,,,,,,,,
ASV01851 2.700000e-02,,,,,,,,
ASV16353 9.090083e-05,,,,,,,,
ASV25803 1.181711e-03,,,,,,,,
ASV27155 7.272066e-04,,,,,,,,
ASV16485 5.272248e-03,,,,,,,,
ASV00081 1.080000e-02,,,,,,,,
ASV28995 2.800000e-02,,,,,,,,
ASV26955 2.700000e-02,,,,,,,,
ASV26778 2.600000e-02,,,,,,,,
ASV00064 8.271975e-03,,,,,,,,
ASV16454 1.020000e-02,,,,,,,,
ASV26907 9.090083e-04,,,,,,,,
ASV16640 5.908554e-03,,,,,,,,
ASV23299 9.090083e-04,,,,,,,,
ASV20113 4.233333e-02,,,,,,,,
ASV16226 2.900000e-02,,,,,,,,
ASV16309 3.817835e-03,,,,,,,,
ASV31649 2.750000e-02,,,,,,,,
ASV16253 4.090537e-03,,,,,,,,
ASV16310 4.700000e-02,,,,,,,,
ASV26977 2.380000e-02,,,,,,,,
ASV16305 1.818017e-04,,,,,,,,
ASV16285 9.090083e-05,,,,,,,,
ASV08216 3.466667e-02,,,,,,,,
ASV16237 4.454141e-03,,,,,,,,
ASV24820 1.628571e-02,,,,,,,,
ASV16222 1.727116e-03,,,,,,,,
ASV26751 4.635942e-03,,,,,,,,
ASV09415 6.181256e-03,,,,,,,,
ASV16391 1.272612e-03,,,,,,,,
ASV20743 4.833333e-02,,,,,,,,
ASV16630 1.275000e-02,,,,,,,,
ASV16274 6.453959e-03,,,,,,,,
ASV16243 8.635579e-03,,,,,,,,
ASV16247 1.818017e-04,,,,,,,,
ASV05460 1.933333e-02,,,,,,,,
ASV27642 3.050000e-02,,,,,,,,
ASV16192 7.272066e-04,,,,,,,,
ASV26980 9.090083e-05,,,,,,,,
ASV09523 8.181074e-03,,,,,,,,
ASV02584 4.300000e-02,,,,,,,,
ASV26772 4.900000e-02,,,,,,,,
ASV16608 2.625000e-02,,,,,,,,
ASV16520 4.800000e-02,,,,,,,,
ASV18997 5.726752e-03,,,,,,,,
ASV09414 1.457143e-02,,,,,,,,
ASV13656 1.425000e-02,,,,,,,,
ASV16420 3.050000e-02,,,,,,,,
ASV27625 2.090719e-03,,,,,,,,
ASV16196 9.090083e-05,,,,,,,,
ASV16622 3.433333e-02,,,,,,,,
ASV15236 1.454413e-03,,,,,,,,
ASV09421 9.090083e-05,,,,,,,,
ASV17265 1.545314e-03,,,,,,,,
ASV09418 4.100000e-02,,,,,,,,
ASV16605 2.420000e-02,,,,,,,,
ASV16527 2.360000e-02,,,,,,,,
ASV16347 7.272066e-03,,,,,,,,
ASV14296 8.090174e-03,,,,,,,,
ASV09417 2.727025e-04,,,,,,,,
ASV26946 4.000000e-02,,,,,,,,
ASV17011 1.700000e-02,,,,,,,,
ASV26787 3.908736e-03,,,,,,,,
ASV00027 9.090083e-05,,,,,,,,
ASV16972 1.462500e-02,,,,,,,,
ASV22819 3.900000e-02,,,,,,,,
ASV16516 2.080000e-02,,,,,,,,
ASV26757 4.066667e-02,,,,,,,,
ASV16185 9.090083e-05,,,,,,,,
ASV20425 7.908372e-03,,,,,,,,
ASV16654 3.700000e-02,,,,,,,,
ASV26761 9.090083e-05,,,,,,,,
ASV16300 9.090083e-05,,,,,,,,
ASV26783 4.366667e-02,,,,,,,,
ASV25801 1.090810e-03,,,,,,,,
ASV26749 9.090083e-05,,,,,,,,
ASV16227 3.200000e-02,,,,,,,,
ASV26792 3.933333e-02,,,,,,,,
ASV16637 2.400000e-02,,,,,,,,
ASV00058 4.545041e-04,,,,,,,,
ASV16610 9.090083e-05,,,,,,,,
ASV16512 9.090083e-05,,,,,,,,
ASV16191 9.090083e-05,,,,,,,,
ASV26767 9.090083e-05,,,,,,,,
ASV26958 9.090083e-05,,,,,,,,
ASV25802 2.727025e-04,,,,,,,,
ASV26962 2.181620e-03,,,,,,,,
ASV31644 9.090083e-05,,,,,,,,
ASV09527 2.825000e-02,,,,,,,,
ASV25798 9.090083e-05,,,,,,,,
ASV26791 7.272066e-04,,,,,,,,
ASV16371 6.544860e-03,,,,,,,,
ASV14014 7.817471e-03,,,,,,,,
ASV26826 6.544860e-03,,,,,,,,
ASV01523 5.454050e-04,,,,,,,,
ASV26753 9.090083e-05,,,,,,,,
ASV16627 6.908463e-03,,,,,,,,
ASV09419 1.545314e-03,,,,,,,,
ASV26963 5.454050e-04,,,,,,,,
ASV31640 5.454050e-04,,,,,,,,
ASV26846 1.337500e-02,,,,,,,,
ASV17859 4.726843e-03,,,,,,,,
ASV16647 1.020000e-02,,,,,,,,
ASV16199 1.818017e-03,,,,,,,,
ASV16375 3.181529e-03,,,,,,,,
ASV27260 3.200000e-02,,,,,,,,
ASV26764 9.999091e-04,,,,,,,,
ASV16629 9.090083e-05,,,,,,,,
ASV09411 2.454322e-03,,,,,,,,
ASV16201 2.454322e-03,,,,,,,,
ASV16327 2.050000e-02,,,,,,,,
ASV26823 4.545041e-03,,,,,,,,
ASV16233 3.633333e-02,,,,,,,,
ASV26762 2.160000e-02,,,,,,,,
ASV09772 3.475000e-02,,,,,,,,
ASV16248 9.090083e-05,,,,,,,,
ASV16381 9.090083e-05,,,,,,,,
ASV09420 2.454322e-03,,,,,,,,
ASV25797 4.545041e-04,,,,,,,,
ASV26752 7.544769e-03,,,,,,,,
ASV26869 1.133333e-02,,,,,,,,
ASV09405 7.272066e-04,,,,,,,,
ASV17058 1.757143e-02,,,,,,,,
ASV16267 2.908826e-03,,,,,,,,
ASV25805 2.260000e-02,,,,,,,,
ASV26820 4.366667e-02,,,,,,,,
ASV31665 3.817835e-03,,,,,,,,
ASV16181 2.999727e-03,,,,,,,,
ASV25807 3.025000e-02,,,,,,,,
ASV14012 9.090083e-05,,,,,,,,
ASV16178 9.090083e-05,,,,,,,,
ASV25839 9.090083e-05,,,,,,,,
ASV26908 1.766667e-02,,,,,,,,
ASV31642 7.272066e-04,,,,,,,,
ASV16208 9.090083e-05,,,,,,,,
ASV16372 1.040000e-02,,,,,,,,
ASV00028 2.800000e-02,,,,,,,,
ASV26758 1.166667e-02,,,,,,,,
ASV16616 2.420000e-02,,,,,,,,
ASV31774 8.271975e-03,,,,,,,,
ASV16486 2.100000e-02,,,,,,,,
ASV16175 6.999364e-03,,,,,,,,
ASV09409 9.090083e-05,,,,,,,,
ASV26763 2.600000e-02,,,,,,,,
ASV16179 9.090083e-05,,,,,,,,
ASV31636 9.090083e-05,,,,,,,,
ASV26917 3.999636e-03,,,,,,,,
ASV09425 6.999364e-03,,,,,,,,
ASV25858 3.125000e-02,,,,,,,,
ASV00048 9.090083e-05,,,,,,,,
ASV09448 2.080000e-02,,,,,,,,
ASV16506 1.999818e-03,,,,,,,,
ASV16172 9.090083e-05,,,,,,,,
ASV16262 3.636033e-04,,,,,,,,
ASV16277 3.700000e-02,,,,,,,,
ASV16369 4.766667e-02,,,,,,,,
ASV16174 9.090083e-05,,,,,,,,
ASV09406 9.090083e-05,,,,,,,,
ASV25800 9.090083e-05,,,,,,,,
ASV25838 9.090083e-05,,,,,,,,
ASV31635 8.181074e-04,,,,,,,,
ASV09404 3.817835e-03,,,,,,,,
ASV16182 3.966667e-02,,,,,,,,
ASV16170 4.726843e-03,,,,,,,,
ASV26760 4.900000e-02,,,,,,,,
ASV26816 9.999091e-04,,,,,,,,
ASV16258 6.635760e-03,,,,,,,,
ASV09412 9.090083e-05,,,,,,,,
ASV16184 2.040000e-02,,,,,,,,
,,,,,,,,
>,,,,,,,,
,,,,,,,,
> dim(significant_covSite_p.otu.omni3),,,,,,,,
[1] 163   1,,,,,,,,
> print(significant_covSite_p.otu.omni3),,,, print(top_50_Site2),,,> print(significant_resultssite),
                 cov3,,,,              cov3,,,        ASV      p_value mean_Bat_Galim mean_Shikmona adj_p_value Responsibility,
ASV26927 1.816667e-02,,,,ASV16622 0.4800778,,,1  ASV09442 0.0028142251     0.00000000     1.1866789 0.016481194       Shikmona,
ASV16764 3.866667e-02,,,,ASV16947 0.4398447,,,2  ASV27882 0.0236766410     3.70490569     0.4056152 0.045532002      Bat_Galim,
ASV09442 3.845858e-04,,,,ASV16623 0.3075237,,,3  ASV27011 0.0028142251     0.00000000     1.7378292 0.016481194       Shikmona,
ASV08733 5.999538e-03,,,,ASV16258 0.3032055,,,4  ASV29233 0.0326406206     0.35167589     3.3057810 0.049455486       Shikmona,
ASV15241 3.050000e-02,,,,ASV16627 0.3001802,,,5  ASV16587 0.0097760854     0.08423181     1.2728707 0.030550267       Shikmona,
ASV27631 2.340000e-02,,,,ASV16972 0.2863569,,,6  ASV17280 0.0307333709     0.13641820     2.9561215 0.048020892       Shikmona,
ASV27636 3.633333e-02,,,,ASV17859 0.2857625,,,7  ASV02603 0.0290434250     0.11091393     2.8568476 0.048020892       Shikmona,
ASV27882 4.307361e-03,,,,ASV16643 0.2762902,,,8  ASV16643 0.0086329597     0.00000000     2.4760066 0.028776532       Shikmona,
ASV27011 2.307515e-04,,,,ASV14013 0.2251103,,,9  ASV00875 0.0195858314     0.11063905     1.2454891 0.040803816       Shikmona,
ASV16668 4.999615e-03,,,,ASV16605 0.2148367,,,10 ASV00877 0.0156762273     0.31277438     2.2367710 0.040513152       Shikmona,
ASV17878 5.230367e-03,,,,ASV27011 0.2143785,,,11 ASV09531 0.0255045451     6.09413165     1.1279894 0.046320570      Bat_Galim,
ASV25131 2.725000e-02,,,,ASV02603 0.2036388,,,12 ASV16908 0.0164654037     0.07123860     2.2038290 0.040513152       Shikmona,
ASV09958 2.060000e-02,,,,ASV16908 0.2030019,,,13 ASV20297 0.0051443274     0.23318660     2.4302434 0.025721637       Shikmona,
ASV00097 4.033333e-02,,,,ASV09442 0.2003136,,,14 ASV16623 0.0184926444     0.21023862     2.8699388 0.040803816       Shikmona,
ASV29233 1.922929e-03,,,,ASV26767 0.1960133,,,15 ASV09542 0.0068254421     7.47537330     0.9189422 0.028776532      Bat_Galim,
ASV16587 1.615260e-03,,,,ASV17280 0.1955434,,,16 ASV16895 0.0295384723     0.63235668     6.6248308 0.048020892       Shikmona,
ASV00917 5.999538e-03,,,,ASV00877 0.1955058,,,17 ASV17003 0.0146245293     1.14298305     5.0301843 0.040513152       Shikmona,
ASV07694 6.230290e-03,,,,ASV00875 0.1929208,,,18 ASV16454 0.0015772460     0.00000000     2.8675172 0.015772460       Shikmona,
ASV27629 4.845781e-03,,,,ASV09404 0.1867238,,,19 ASV16631 0.0123737296     0.82757099     8.9318602 0.036393322       Shikmona,
ASV27626 7.307130e-03,,,,ASV16609 0.1823141,,,20 ASV16947 0.0004747952     0.00000000     3.2905161 0.007913253       Shikmona,
ASV01355 1.153757e-03,,,,ASV26759 0.1806156,,,21 ASV18997 0.0259395194     2.78810409    10.5317031 0.046320570       Shikmona,
ASV25815 3.230521e-03,,,,ASV25815 0.1792568,,,22 ASV16622 0.0081126133     0.74362073     8.3375852 0.028776532       Shikmona,
ASV19015 2.153680e-03,,,,ASV09542 0.1777188,,,23 ASV09418 0.0194595729    12.67106604     0.9422790 0.040803816      Bat_Galim,
ASV00070 1.657143e-02,,,,ASV29233 0.1766307,,,24 ASV26773 0.0019010544     3.08619101     9.9952836 0.015842120       Shikmona,
ASV17875 3.922775e-03,,,,ASV16895 0.1757358,,,25 ASV25810 0.0301644799     1.35962909     8.4291914 0.048020892       Shikmona,
ASV02610 2.380000e-02,,,,ASV16416 0.1704342,,,26 ASV26767 0.0003880515     1.79548181     9.5591113 0.007913253       Shikmona,
ASV20759 3.833333e-02,,,,ASV16454 0.1695300,,,27 ASV17859 0.0086329597     0.00000000     8.4473006 0.028776532       Shikmona,
ASV16644 2.153680e-03,,,,ASV16631 0.1686994,,,28 ASV16416 0.0086329597     0.00000000     3.2082574 0.028776532       Shikmona,
ASV00744 1.337500e-02,,,,ASV17003 0.1670543,,,29 ASV14013 0.0029666149     2.08939634    13.1293212 0.016481194       Shikmona,
ASV16699 1.983333e-02,,,,ASV02591 0.1647971,,,30 ASV26763 0.0013384317     5.51632524    27.7764480 0.015772460       Shikmona,
ASV25266 7.537882e-03,,,,ASV27882 0.1645239,,,31 ASV26759 0.0003840829    13.26723977    34.1739966 0.007913253       Shikmona,
ASV29195 4.266667e-02,,,,ASV09409 0.1513120,,,32 ASV00048 0.0170155238    59.00271730    22.9418077 0.040513152      Bat_Galim,
ASV29239 6.537959e-03,,,,ASV16668 0.1498742,,,33 ASV16258 0.0229488327    22.40302390    59.0913774 0.045532002       Shikmona,
ASV27637 1.733333e-02,,,,ASV25810 0.1476272,,,,
ASV20100 1.250000e-02,,,,ASV00048 0.1465218,,,>,
ASV16488 3.833333e-02,,,,ASV27260 0.1453113,,,,
ASV17280 1.153757e-03,,,,ASV17012 0.1442698,,,,
ASV02603 6.922544e-04,,,,ASV09531 0.1439755,,,,
ASV16643 7.691716e-05,,,,ASV09418 0.1392723,,,,
ASV00875 1.153757e-03,,,,ASV20297 0.1368591,,,,
ASV00877 1.307592e-03,,,,ASV16995 0.1358913,,,,
ASV09531 9.181818e-03,,,,ASV16587 0.1347213,,,,
ASV16908 4.615030e-04,,,,ASV00744 0.1345573,,,,
ASV30252 1.307592e-03,,,,ASV26773 0.1330919,,,,
ASV16261 3.900000e-02,,,,ASV26763 0.1329955,,,,
ASV20297 2.845935e-03,,,,ASV26816 0.1302262,,,,
ASV16623 2.307515e-04,,,,ASV16263 0.1284477,,,,
ASV02872 2.900000e-02,,,,ASV18997 0.1283270,,,,
ASV02629 2.320000e-02,,,,ASV16610 0.1272390,,,,
