both sites,,,,,,,PFL_res,
ASV09542 5.999538e-03,,,,ASV26976 0.1259016,,,,
ASV00043 2.100000e-02,,,,,,,,
ASV26939 2.200000e-02,,,,,,,,
ASV26883 1.485714e-02,,,,,,,,
ASV16628 4.000000e-02,,,,,,,,
ASV00035 4.066667e-02,,,,,,,,
ASV01993 2.100000e-02,,,,,,,,
ASV31671 2.016667e-02,,,,,,,,
ASV17275 2.845935e-03,,,,,,,,
ASV16617 1.384509e-03,,,,,,,,
ASV26976 1.850000e-02,,,,,,,,
ASV16895 1.538343e-03,,,,,,,,
ASV20748 4.500000e-02,,,,,,,,
ASV02870 3.500000e-02,,,,,,,,
ASV00033 4.500000e-02,,,,,,,,
ASV25803 2.220000e-02,,,,,,,,
ASV29011 1.833333e-02,,,,,,,,
ASV27155 2.150000e-02,,,,,,,,
ASV16485 3.533333e-02,,,,,,,,
ASV00081 4.066667e-02,,,,,,,,
ASV28995 1.846012e-03,,,,,,,,
ASV27630 8.583333e-03,,,,,,,,
ASV26955 1.585714e-02,,,,,,,,
ASV17003 3.845858e-04,,,,,,,,
ASV16454 3.768941e-03,,,,,,,,
ASV23299 3.633333e-02,,,,,,,,
ASV16631 8.460888e-04,,,,,,,,
ASV26808 2.307515e-03,,,,,,,,
ASV26825 8.750000e-03,,,,,,,,
ASV16391 7.691716e-05,,,,,,,,
ASV16630 1.783333e-02,,,,,,,,
ASV20138 1.500000e-02,,,,,,,,
ASV05112 2.320000e-02,,,,,,,,
ASV00897 2.240000e-02,,,,,,,,
ASV16274 3.000000e-02,,,,,,,,
ASV09434 2.825000e-02,,,,,,,,
ASV16562 1.916667e-02,,,,,,,,
ASV31661 4.100000e-02,,,,,,,,
ASV16192 3.433333e-02,,,,,,,,
ASV16650 1.325000e-02,,,,,,,,
ASV15867 1.262500e-02,,,,,,,,
ASV26980 4.100000e-02,,,,,,,,
ASV16947 7.691716e-05,,,,,,,,
ASV08720 3.366667e-02,,,,,,,,
ASV17012 1.188889e-02,,,,,,,,
ASV18997 7.691716e-05,,,,,,,,
ASV02591 4.538112e-03,,,,,,,,
ASV16609 1.769095e-03,,,,,,,,
ASV16420 3.075000e-02,,,,,,,,
ASV27625 1.542857e-02,,,,,,,,
ASV16622 7.691716e-05,,,,,,,,
ASV17265 1.442857e-02,,,,,,,,
ASV22925 3.633333e-02,,,,,,,,
ASV09418 9.454545e-03,,,,,,,,
ASV16605 1.615260e-03,,,,,,,,
ASV05202 3.333333e-02,,,,,,,,
ASV16896 3.175000e-02,,,,,,,,
ASV16541 4.033333e-02,,,,,,,,
ASV16972 7.691716e-05,,,,,,,,
ASV09413 3.000000e-02,,,,,,,,
ASV17006 4.400000e-02,,,,,,,,
ASV26897 2.925000e-02,,,,,,,,
ASV16316 3.625000e-02,,,,,,,,
ASV26761 3.025000e-02,,,,,,,,
ASV26773 1.307592e-03,,,,,,,,
ASV26781 9.818182e-03,,,,,,,,
ASV26783 1.312500e-02,,,,,,,,
ASV26792 1.222222e-02,,,,,,,,
ASV25810 4.768864e-03,,,,,,,,
ASV31666 6.922544e-03,,,,,,,,
ASV00058 2.060000e-02,,,,,,,,
ASV16610 1.425000e-02,,,,,,,,
ASV26767 6.153373e-04,,,,,,,,
ASV09525 4.500000e-02,,,,,,,,
ASV00059 2.725000e-02,,,,,,,,
ASV26830 3.533333e-02,,,,,,,,
ASV16494 4.900000e-02,,,,,,,,
ASV26753 3.100000e-02,,,,,,,,
ASV16627 7.691716e-05,,,,,,,,
ASV16995 1.557143e-02,,,,,,,,
ASV26846 2.650000e-02,,,,,,,,
ASV17859 7.691716e-05,,,,,,,,
ASV27260 1.020000e-02,,,,,,,,
ASV26764 4.100000e-02,,,,,,,,
ASV16380 1.471429e-02,,,,,,,,
ASV16256 1.362500e-02,,,,,,,,
ASV16216 3.175000e-02,,,,,,,,
ASV16416 1.846012e-03,,,,,,,,
ASV16233 1.614286e-02,,,,,,,,
ASV09772 2.675000e-02,,,,,,,,
ASV26904 1.557143e-02,,,,,,,,
ASV26817 4.400000e-02,,,,,,,,
ASV25839 6.461041e-03,,,,,,,,
ASV26908 1.850000e-02,,,,,,,,
ASV16481 2.875000e-02,,,,,,,,
ASV25842 4.076609e-03,,,,,,,,
ASV14013 9.230059e-04,,,,,,,,
ASV16175 7.384047e-03,,,,,,,,
ASV09409 9.090909e-03,,,,,,,,
ASV31638 7.691716e-03,,,,,,,,
ASV26763 9.333333e-03,,,,,,,,
ASV16188 2.750000e-02,,,,,,,,
ASV26759 1.076840e-03,,,,,,,,
ASV25858 6.999462e-03,,,,,,,,
ASV16180 9.250000e-03,,,,,,,,
ASV00048 1.312500e-02,,,,,,,,
ASV14198 6.153373e-04,,,,,,,,
ASV16263 2.066667e-02,,,,,,,,
ASV31635 8.666667e-03,,,,,,,,
ASV09404 5.538036e-03,,,,,,,,
ASV16189 2.140000e-02,,,,,,,,
ASV26760 1.833333e-02,,,,,,,,
ASV26816 2.300000e-02,,,,,,,,
ASV16258 7.691716e-05,,,,,,,,
> dim(significant_covTemp_Site_p.otu.omni3),,,,,,,,
[1] 91  1,,,,,,,,
> print(significant_covTemp_Site_p.otu.omni3),,,,,,,,
                 cov4,,,,,,,,
ASV27641 1.541602e-03,,,,,,,,
ASV09442 2.208241e-03,,,,,,,,
ASV08733 3.050000e-02,,,,,,,,
ASV15241 1.010000e-02,,,,,,,,
ASV16668 4.166667e-03,,,,,,,,
ASV10260 1.833333e-02,,,,,,,,
ASV25131 2.925000e-02,,,,,,,,
ASV09958 2.916545e-03,,,,,,,,
ASV16587 2.140000e-02,,,,,,,,
ASV00917 2.360000e-02,,,,,,,,
ASV07694 4.416667e-03,,,,,,,,
ASV01355 2.541561e-03,,,,,,,,
ASV25815 5.555556e-03,,,,,,,,
ASV19015 5.000000e-03,,,,,,,,
ASV16644 4.869565e-03,,,,,,,,
ASV16699 3.700000e-02,,,,,,,,
ASV24223 3.916503e-03,,,,,,,,
ASV25266 2.950000e-02,,,,,,,,
ASV29195 2.080000e-02,,,,,,,,
ASV17001 2.925000e-02,,,,,,,,
ASV16488 4.633333e-02,,,,,,,,
ASV02603 2.499896e-03,,,,,,,,
ASV16643 4.166493e-05,,,,,,,,
ASV00875 2.700000e-02,,,,,,,,
ASV25819 4.733333e-02,,,,,,,,
ASV00877 2.750000e-02,,,,,,,,
ASV16908 5.300000e-03,,,,,,,,
ASV31657 2.080000e-02,,,,,,,,
ASV16261 1.222222e-02,,,,,,,,
ASV17279 3.533333e-02,,,,,,,,
ASV16623 4.166493e-05,,,,,,,,
ASV10148 1.090000e-02,,,,,,,,
ASV09542 8.416667e-03,,,,,,,,
ASV20170 4.478261e-03,,,,,,,,
ASV17275 1.362500e-02,,,,,,,,
ASV16617 1.208283e-03,,,,,,,,
ASV26960 2.625000e-02,,,,,,,,
ASV16895 7.000000e-03,,,,,,,,
ASV02870 1.140000e-02,,,,,,,,
ASV26909 2.999875e-03,,,,,,,,
ASV16658 2.458231e-03,,,,,,,,
ASV17003 2.249906e-03,,,,,,,,
ASV16606 4.800000e-02,,,,,,,,
ASV26825 1.188889e-02,,,,,,,,
ASV16655 3.666667e-02,,,,,,,,
ASV16391 4.166493e-05,,,,,,,,
ASV16301 3.425000e-02,,,,,,,,
ASV26947 2.420000e-02,,,,,,,,
ASV16274 2.500000e-02,,,,,,,,
ASV09434 3.350000e-02,,,,,,,,
ASV17019 1.277778e-02,,,,,,,,
ASV26898 1.537500e-02,,,,,,,,
ASV14206 2.083247e-03,,,,,,,,
ASV15867 2.725000e-02,,,,,,,,
ASV02584 3.999833e-03,,,,,,,,
ASV16947 1.083288e-03,,,,,,,,
ASV17012 4.809524e-03,,,,,,,,
ASV18997 4.583142e-04,,,,,,,,
ASV02591 2.416566e-03,,,,,,,,
ASV09522 1.657143e-02,,,,,,,,
ASV13656 2.420000e-02,,,,,,,,
ASV16609 9.250000e-03,,,,,,,,
ASV16622 4.166493e-05,,,,,,,,
ASV16287 3.433333e-02,,,,,,,,
ASV16896 4.666667e-02,,,,,,,,
ASV16541 3.766667e-02,,,,,,,,
ASV16972 3.041540e-03,,,,,,,,
ASV26901 7.142857e-03,,,,,,,,
ASV17006 3.366667e-02,,,,,,,,
ASV26897 3.050000e-02,,,,,,,,
ASV09427 3.100000e-02,,,,,,,,
ASV14207 2.700000e-02,,,,,,,,
ASV25810 6.058824e-03,,,,,,,,
ASV10146 8.332986e-04,,,,,,,,
ASV26942 1.262500e-02,,,,,,,,
ASV00059 1.614286e-02,,,,,,,,
ASV16627 3.966667e-02,,,,,,,,
ASV16995 2.480000e-02,,,,,,,,
ASV17859 4.166493e-05,,,,,,,,
ASV16647 2.160000e-02,,,,,,,,
ASV16416 4.166493e-05,,,,,,,,
ASV16299 1.850000e-02,,,,,,,,
ASV25839 6.249740e-04,,,,,,,,
ASV16481 2.300000e-02,,,,,,,,
ASV25842 1.833257e-03,,,,,,,,
ASV14013 1.666597e-04,,,,,,,,
ASV00028 3.300000e-02,,,,,,,,
ASV25858 4.166493e-05,,,,,,,,
ASV16180 2.020000e-02,,,,,,,,
ASV26760 3.900000e-02,,,,,,,,
ASV16258 5.300000e-03,,,,,,,,
> dim(significant_covlineage_Site_p.otu.omni3),,,,,,,,
[1] 99  1,,,,,,,,
> print(significant_covlineage_Site_p.otu.omni3),,,,,,,,
                 cov5,,,,,,,,
ASV26927 0.0019309679,,,,,,,,
ASV06611 0.0360000000,,,,,,,,
ASV17115 0.0463333333,,,,,,,,
ASV05118 0.0002068894,,,,,,,,
ASV12358 0.0173333333,,,,,,,,
ASV29233 0.0260000000,,,,,,,,
ASV05114 0.0012068549,,,,,,,,
ASV07694 0.0085833333,,,,,,,,
ASV02113 0.0158571429,,,,,,,,
ASV27629 0.0282500000,,,,,,,,
ASV02610 0.0320000000,,,,,,,,
ASV00040 0.0363333333,,,,,,,,
ASV26516 0.0088333333,,,,,,,,
ASV05113 0.0254000000,,,,,,,,
ASV26988 0.0416666667,,,,,,,,
ASV17137 0.0232000000,,,,,,,,
ASV16488 0.0230000000,,,,,,,,
ASV17280 0.0336666667,,,,,,,,
ASV16269 0.0063529412,,,,,,,,
ASV18995 0.0200000000,,,,,,,,
ASV16643 0.0013102996,,,,,,,,
ASV00875 0.0386666667,,,,,,,,
ASV16553 0.0400000000,,,,,,,,
ASV31657 0.0002758526,,,,,,,,
ASV30252 0.0002413710,,,,,,,,
ASV20297 0.0125000000,,,,,,,,
ASV16498 0.0112222222,,,,,,,,
ASV16927 0.0423333333,,,,,,,,
ASV20179 0.0456666667,,,,,,,,
ASV00037 0.0370000000,,,,,,,,
ASV16353 0.0045454545,,,,,,,,
ASV25803 0.0226000000,,,,,,,,
ASV27155 0.0490000000,,,,,,,,
ASV16485 0.0004827420,,,,,,,,
ASV26955 0.0493333333,,,,,,,,
ASV09506 0.0114444444,,,,,,,,
ASV25814 0.0287500000,,,,,,,,
ASV00064 0.0106000000,,,,,,,,
ASV26907 0.0001034447,,,,,,,,
ASV23299 0.0300000000,,,,,,,,
ASV16631 0.0373333333,,,,,,,,
ASV31649 0.0248000000,,,,,,,,
ASV16222 0.0193333333,,,,,,,,
ASV26751 0.0017930416,,,,,,,,
ASV16391 0.0038148148,,,,,,,,
ASV16630 0.0183333333,,,,,,,,
ASV25865 0.0433333333,,,,,,,,
ASV05112 0.0012758181,,,,,,,,
ASV16542 0.0060555556,,,,,,,,
ASV27834 0.0238000000,,,,,,,,
ASV31661 0.0086666667,,,,,,,,
ASV27833 0.0075714286,,,,,,,,
ASV15867 0.0322500000,,,,,,,,
ASV23797 0.0042000000,,,,,,,,
ASV16556 0.0130000000,,,,,,,,
ASV16721 0.0080769231,,,,,,,,
ASV16520 0.0013447812,,,,,,,,
ASV18997 0.0066666667,,,,,,,,
ASV16609 0.0376666667,,,,,,,,
ASV16622 0.0001034447,,,,,,,,
ASV15236 0.0430000000,,,,,,,,
ASV16527 0.0001379263,,,,,,,,
ASV14296 0.0014137444,,,,,,,,
ASV16541 0.0317500000,,,,,,,,
ASV16519 0.0317500000,,,,,,,,
ASV16484 0.0048571429,,,,,,,,
ASV26901 0.0016551153,,,,,,,,
ASV00036 0.0206000000,,,,,,,,
ASV26779 0.0173333333,,,,,,,,
ASV23296 0.0006206683,,,,,,,,
ASV26761 0.0085000000,,,,,,,,
ASV00058 0.0473333333,,,,,,,,
ASV16492 0.0244000000,,,,,,,,
ASV16610 0.0400000000,,,,,,,,
ASV26767 0.0147142857,,,,,,,,
ASV26962 0.0201666667,,,,,,,,
ASV26893 0.0161428571,,,,,,,,
ASV16494 0.0040384615,,,,,,,,
ASV26753 0.0001724078,,,,,,,,
ASV26963 0.0390000000,,,,,,,,
ASV26849 0.0270000000,,,,,,,,
ASV26764 0.0420000000,,,,,,,,
ASV16502 0.0126250000,,,,,,,,
ASV16491 0.0141250000,,,,,,,,
ASV09495 0.0206000000,,,,,,,,
ASV14199 0.0036071429,,,,,,,,
ASV09772 0.0226000000,,,,,,,,
ASV16248 0.0118888889,,,,,,,,
ASV26817 0.0426666667,,,,,,,,
ASV26869 0.0024137099,,,,,,,,
ASV26820 0.0054736842,,,,,,,,
ASV16481 0.0001034447,,,,,,,,
ASV31642 0.0430000000,,,,,,,,
ASV25799 0.0106000000,,,,,,,,
ASV16506 0.0393333333,,,,,,,,
ASV16174 0.0031033413,,,,,,,,
ASV09406 0.0330000000,,,,,,,,
ASV25800 0.0019654495,,,,,,,,
ASV25838 0.0440000000,,,,,,,,
> dim(significant_covTemp_lineage_p.otu.omni3),,,,,,,,
[1] 82  1,,,,,,,,
> print(significant_covTemp_lineage_p.otu.omni3),,,,,,,,
                 cov6,,,,,,,,
ASV05071 9.727273e-03,,,,,,,,
ASV05118 2.361046e-03,,,,,,,,
ASV04201 2.800000e-02,,,,,,,,
ASV17878 3.366667e-02,,,,,,,,
ASV05114 4.208333e-03,,,,,,,,
ASV16352 3.500000e-02,,,,,,,,
ASV00070 1.585714e-02,,,,,,,,
ASV16488 3.888889e-03,,,,,,,,
ASV16269 1.950000e-02,,,,,,,,
ASV00875 1.122222e-02,,,,,,,,
ASV16553 5.833171e-04,,,,,,,,
ASV31657 3.884615e-03,,,,,,,,
ASV17279 2.000000e-02,,,,,,,,
ASV26852 3.533333e-02,,,,,,,,
ASV16273 3.075000e-02,,,,,,,,
ASV22836 2.100000e-02,,,,,,,,
ASV16628 1.144444e-02,,,,,,,,
ASV16498 8.500000e-03,,,,,,,,
ASV17275 1.288889e-02,,,,,,,,
ASV16485 1.666620e-04,,,,,,,,
ASV00081 3.025000e-02,,,,,,,,
ASV00064 1.944390e-04,,,,,,,,
ASV16454 3.500000e-02,,,,,,,,
ASV16640 9.454545e-03,,,,,,,,
ASV16310 1.442857e-02,,,,,,,,
ASV02642 1.030000e-02,,,,,,,,
ASV16237 7.142857e-03,,,,,,,,
ASV20743 2.360000e-02,,,,,,,,
ASV05112 2.861111e-03,,,,,,,,
ASV16542 5.882353e-03,,,,,,,,
ASV16192 3.733333e-02,,,,,,,,
ASV23797 1.275000e-02,,,,,,,,
ASV09523 3.500000e-02,,,,,,,,
ASV16608 7.000000e-03,,,,,,,,
ASV16520 8.888642e-04,,,,,,,,
ASV18997 3.700000e-02,,,,,,,,
ASV02591 7.066667e-03,,,,,,,,
ASV27153 4.333333e-02,,,,,,,,
ASV09421 4.375000e-03,,,,,,,,
ASV17265 2.060000e-02,,,,,,,,
ASV16527 2.280000e-02,,,,,,,,
ASV17005 6.312500e-03,,,,,,,,
ASV16347 1.277742e-03,,,,,,,,
ASV17011 2.600000e-02,,,,,,,,
ASV26787 1.750000e-02,,,,,,,,
ASV16484 7.846154e-03,,,,,,,,
ASV26901 1.122222e-02,,,,,,,,
ASV20425 6.312500e-03,,,,,,,,
ASV26897 5.200000e-03,,,,,,,,
ASV26761 1.111080e-03,,,,,,,,
ASV16300 3.888781e-04,,,,,,,,
ASV00031 1.000000e-02,,,,,,,,
ASV00058 2.777701e-05,,,,,,,,
ASV16492 1.722174e-03,,,,,,,,
ASV16512 2.777701e-05,,,,,,,,
ASV10146 3.766667e-02,,,,,,,,
ASV25822 1.262500e-02,,,,,,,,
ASV00059 2.525000e-02,,,,,,,,
ASV16371 8.307692e-03,,,,,,,,
ASV01523 8.333102e-05,,,,,,,,
ASV26846 1.866667e-02,,,,,,,,
ASV16375 3.400000e-02,,,,,,,,
ASV27634 4.533333e-02,,,,,,,,
ASV09495 8.888642e-04,,,,,,,,
ASV16530 2.850000e-02,,,,,,,,
ASV26878 4.700000e-02,,,,,,,,
ASV16233 3.050000e-02,,,,,,,,
ASV25807 3.250000e-02,,,,,,,,
ASV26908 2.775000e-02,,,,,,,,
ASV16481 9.999722e-04,,,,,,,,
ASV16208 2.220000e-02,,,,,,,,
ASV16483 4.066667e-02,,,,,,,,
ASV16486 7.777562e-04,,,,,,,,
ASV09409 1.716667e-02,,,,,,,,
ASV16262 2.777701e-05,,,,,,,,
ASV16277 9.272727e-03,,,,,,,,
ASV16482 1.027273e-02,,,,,,,,
ASV14198 4.233333e-02,,,,,,,,
ASV31635 8.416667e-03,,,,,,,,
ASV09404 5.833171e-04,,,,,,,,
ASV16182 3.500000e-02,,,,,,,,
ASV26744 4.600000e-02,,,,,,,,
> dim(significant_covTemp_lineage_p.otu.omni3),,,,,,,,
[1] 82  1,,,,,,,,
> print(significant_covTemp_lineage_Site_p.otu.omni3),,,,,,,,
                 cov7,,,,,,,,
ASV27896 0.0406666667,,,,,,,,
ASV05118 0.0132500000,,,,,,,,
ASV05114 0.0022444444,,,,,,,,
ASV12221 0.0446666667,,,,,,,,
ASV23307 0.0450000000,,,,,,,,
ASV16352 0.0390000000,,,,,,,,
ASV17289 0.0366666667,,,,,,,,
ASV22117 0.0450000000,,,,,,,,
ASV16269 0.0024634146,,,,,,,,
ASV00875 0.0064375000,,,,,,,,
ASV25819 0.0077692308,,,,,,,,
ASV16553 0.0490000000,,,,,,,,
ASV17082 0.0333333333,,,,,,,,
ASV31657 0.0023488372,,,,,,,,
ASV16550 0.0032500000,,,,,,,,
ASV31868 0.0075714286,,,,,,,,
ASV16498 0.0356666667,,,,,,,,
ASV16353 0.0066666667,,,,,,,,
ASV16485 0.0148571429,,,,,,,,
ASV14443 0.0336666667,,,,,,,,
ASV00064 0.0071428571,,,,,,,,
ASV16454 0.0386666667,,,,,,,,
ASV31649 0.0370000000,,,,,,,,
ASV09497 0.0366666667,,,,,,,,
ASV05112 0.0043478261,,,,,,,,
ASV00897 0.0413333333,,,,,,,,
ASV09524 0.0176666667,,,,,,,,
ASV05061 0.0262500000,,,,,,,,
ASV27153 0.0066666667,,,,,,,,
ASV16420 0.0416666667,,,,,,,,
ASV16484 0.0131250000,,,,,,,,
ASV26901 0.0020612245,,,,,,,,
ASV31033 0.0360000000,,,,,,,,
ASV00036 0.0333333333,,,,,,,,
ASV09427 0.0154285714,,,,,,,,
ASV26749 0.0332500000,,,,,,,,
ASV00058 0.0080769231,,,,,,,,
ASV31644 0.0350000000,,,,,,,,
ASV27260 0.0370000000,,,,,,,,
ASV14012 0.0366666667,,,,,,,,
ASV16481 0.0001206876,,,,,,,,
ASV11003 0.0152857143,,,,,,,,
ASV16482 0.0473333333,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
