Both,,,,,,,,,,,,,
,,,,,,,,,,,,,
                               F.statistic    R.squared    P.value,,,,,,,,,,,,,
Growthindex                    7.896219607 0.1351786937 0.00019996,,,,,,,,,,,,,
TimePoint                      0.213785075 0.0036598763 0.00619876,,,,,,,,,,,,,
Bacteria                       0.009919342 0.0001698134 1.00000000,,,,,,,,,,,,,
Growthindex:TimePoint          0.224009289 0.0038349089 0.12240000,,,,,,,,,,,ID MZ_RT,M/z,RT
Growthindex:Bacteria           0.238373185 0.0040808105 0.97440000,,,,,,,,,,66,216.8330568_7.837318,216.8331,7.837318
TimePoint:Bacteria             0.066356817 0.0011359902 1.00000000,,,,,,,,,,348,216.8330812_6.797432,216.8331,6.797432
Growthindex:TimePoint:Bacteria 0.264533249 0.0045286556 0.89700000,,,,,,,,,,35,216.8330821_6.965187,216.8331,6.965187
,,,,,,,,,,98,216.8330932_8.2138815,216.8331,8.213881
>,,,,,,,,,,57,216.8331037_5.8471694,216.8331,5.847169
,,,,,,,,,,765,216.8331048_5.9831285,216.8331,5.983129
,,,,,,,,,,172,216.8331077_8.578746,216.8331,8.578746
,,,,,,,,,,40,216.8331112_6.6825933,216.8331,6.682593
,,,,,,,,,,75,216.833149_5.6569977,216.8331,5.656998
,,,,,,,,,,,,,
,,,,,,,,,,,ID MZ_RT,M/z,RT
,,,,,,,,,,66,216.8330568_7.837318,216.8331,7.837318
,,,,,,,,,,348,216.8330812_6.797432,216.8331,6.797432
,,,,,,,,,,35,216.8330821_6.965187,216.8331,6.965187
,,,,,,,,,,98,216.8330932_8.2138815,216.8331,8.213881
,,,,,,,,,,57,216.8331037_5.8471694,216.8331,5.847169
,,,,,,,,,,765,216.8331048_5.9831285,216.8331,5.983129
,,,,,,,,,,172,216.8331077_8.578746,216.8331,8.578746
,,,,,,,,,,40,216.8331112_6.6825933,216.8331,6.682593
,,,,,,,,,,75,216.833149_5.6569977,216.8331,5.656998
