c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from sgnificant met DROMIcs,,,,,,,,,Only active fraction BDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> top_metabolitesconsistently  <- metabolite_scores %>%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"+   filter(num_high_R2 >= 4, mean_R2 > 0.3)",,,,,,,,,> metabolite_scoresBDF <- r2_all %>%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> top_metabolitessuper_active <- metabolite_scores %>%,,,,,,,,,+   group_by(id) %>%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+   filter(max_R2 > 0.5),,,,,,,,,+   summarise(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(top_metabolitessuper_active),,,,,,,,,"+     mean_R2 = mean(R2, na.rm = TRUE),                   # Average bioactivity strength",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 5 5,,,,,,,,,"+     max_R2 = max(R2, na.rm = TRUE),                     # Peak bioactivity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(top_metabolitessuper_active),,,,,,,,,"+     num_high_R2 = sum(R2 > 0.2, na.rm = TRUE),          # Count of ""strong"" tests",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# A tibble: 5 × 5,,,,,,,,,+     num_tests = sum(!is.na(R2))                         # Total tests measured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  id                    mean_R2 max_R2 num_high_R2 num_tests,,,,,,,,,+   ) %>%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  <chr>                   <dbl>  <dbl>       <int>     <int>,,,,,,,,,"+   arrange(desc(num_high_R2), desc(mean_R2), desc(max_R2))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 424.6677501_6.7013845   0.498  0.546           4         4,,,,,,,,,> top_metabolitesconsistentlyBDF  <- metabolite_scoresBDF %>%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 512.6882773_6.795269    0.503  0.564           3         3,,,,,,,,,"+   filter(num_high_R2 >= 3, mean_R2 > 0.2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 284.840854_6.91296      0.464  0.556           3         4,,,,,,,,,> top_metabolitessuper_activeBDF <- metabolite_scoresBDF %>%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 514.690302_6.8156414    0.465  0.559           2         3,,,,,,,,,+   filter(max_R2 > 0.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 286.8387476_6.915563    0.462  0.565           2         4,,,,,,,,,> dim(top_metabolitessuper_activeBDF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(top_metabolitesconsistently),,,,,,,,,[1] 18  5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 2 5,,,,,,,,,> print(top_metabolitessuper_activeBDF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(top_metabolitesconsistently),,,,,,,,,# A tibble: 18 × 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# A tibble: 2 × 5,,,,,,,,,id,mean_R2,max_R2,num_high_R2,num_tests,,,,,,canpus,,,,,,,,,,,,,,,,,,,,,,,,,,,
  id                    mean_R2 max_R2 num_high_R2 num_tests,,,,,,,,,,id,mean_R2,max_R2,num_high_R2,num_tests,,,Bromo,Chromotgram,formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
  <chr>                   <dbl>  <dbl>       <int>     <int>,,,,,,,,,1,1008.196243_6.696203,0.224,0.302,3,5,,,Br9,PolyBR,1,C13H3Br9N2O2,[M + Br]-,C13H3Br10N2O2-,Alkaloids,0.966,Proline alkaloids,0.316,Pyrrole alkaloids,0.317,Benzenoids,0.996,Benzene and substituted derivatives,0.972,Biphenyls and derivatives,0.3,Brominated biphenyls,0.31,Polybrominated biphenyls,0.505,Organic compounds; Halobenzenes; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; O-bromophenols; Aryl halides; Polybrominated biphenyls; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,1008.196,402,6.703,6.98117E+17,6.98116E+17,42053,
1 424.6677501_6.7013845   0.498  0.546           4         4,,,,,,,,,2,216.8330568_7.837318,0.285,0.351,2,2,,,Br,PolyBr,by similar,C2H3BrS,,C2H3Br2S-,,,,,,,Organohalogen compoundsder,,Organobromides,0,,,,,Organobromides,,,216.8331077,,7.837318,,,55493,Warm
2 479.3736896_10.582965   0.390  0.484           4         5,,,,,,,,,3,216.8330821_6.965187,0.282,0.378,2,3,,,Br,PolyBr,by similar,C2H3BrS,,C2H3Br2S-,,,,,,,Organohalogen compoundsder,,Organobromides,0,,,,,Organobromides,,,216.8331077,,6.965187,,,45893,
,,,,,,,,,4,216.8330932_8.2138815,0.301,0.377,4,4,,,Br,PolyBr,by similar,C2H3BrS,,C2H3Br2S-,,,,,,,Organohalogen compoundsder,,Organobromides,0,,,,,Organobromides,,,216.8330932,,8.2138815,,,59627,
>,,,,,,,,,5,216.8331037_5.8471694,0.275,0.365,2,3,,,Br,PolyBr,by similar,C2H3BrS,,C2H3Br2S-,,,,,,,Organohalogen compoundsder,,Organobromides,0,,,,,Organobromides,,,216.8331077,,5.8471694,,,30699,
,,,,,,,,,6,216.8331077_8.578746,0.307,0.339,3,3,,,Br,Br2,by similar,C2H3BrS,,C2H3Br2S-,,,,,,,Organohalogen compoundsder,,Organobromides,0,,,,,Organobromides,,,216.8331077,,8.578746,,,63700,
,,,,,,,,,7,216.8331112_6.6825933,0.298,0.403,3,4,,,Br,PolyBr,by similar,C2H3BrS,,C2H3Br2S-,,,,,,,Organohalogen compoundsder,,Organobromides,0,,,,,Organobromides,,,216.8331077,,6.6825933,,,41812,
,,,,,,,,,8,284.840854_6.91296,0.351,0.388,2,2,,,Br,BR2,1,C5H3IO,[M + Br]-,C5H3BrIO-,Fatty acids,0.269,Fatty acyls,0.124,Halogenated fatty acids,0.155,Organohalogen compounds,0.978,Vinyl halides,0.525,,,,,Vinyl halides,0.525,Organic compounds; Aldehydes; Organohalogen compounds; Organooxygen compounds; Organoiodides; Carbonyl compounds; Vinyl halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,284.841,414,6.906,6.98117E+17,6.98116E+17,44678,
,,,,,,,,,9,286.8387476_6.915563,0.304,0.328,2,2,,,Cl,PolyBr,1,C4Cl2F2O2S2,[M + Cl]-,C4Cl3F2O2S2-,Fatty acids,0.541,Fatty acyls,0.15,Oxygenated hydrocarbons,0.277,Organohalogen compounds,0.969,Vinyl halides,0.772,Vinylogous halides,0.672,,,Vinylogous halides,0.672,Organic compounds; Organohalogen compounds; Organooxygen compounds; Organochlorides; Carbonyl compounds; Vinyl halides; Vinylogous halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,286.839,415,6.917,6.98117E+17,6.98116E+17,44739,
,,,,,,,,,10,424.6677501_6.7013845,0.347,0.363,4,4,,,Br3,PolyBr,1,C5HBr3O3,[M + Br]-,C5HBr4O3-,Polyketides,0.93,Phloroglucinols,0.217,Oligomeric phloroglucinols (phlorotannins),0.065,Benzenoids,0.998,Phenols,0.972,"1,4-dihydroxy-2-halobenzenoids",0.679,,,"1,4-dihydroxy-2-halobenzenoids",0.679,"Organic compounds; Halobenzenes; Phenols; Hydroquinones; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Benzenediols; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; 1,4-dihydroxy-2-halobenzenoids; Phenoxy compounds; Chemical entities",424.668,402,6.702,6.98117E+17,6.98116E+17,42011,
,,,,,,,,,11,424.6678579_6.9720106,0.372,0.426,4,4,,,Br3,PolyBr,1,C5HBr3O3,[M + Br]-,C5HBr4O3-,Polyketides,0.773,Phloroglucinols,0.112,Simple phenolic acids,0.04,Benzenoids,0.997,Phenols,0.968,"1,4-dihydroxy-2-halobenzenoids",0.679,,,"1,4-dihydroxy-2-halobenzenoids",0.679,"Organic compounds; Halobenzenes; Phenols; Hydroquinones; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Benzenediols; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; P-bromophenols; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; 1,4-dihydroxy-2-halobenzenoids; Chemical entities",424.668,419,6.988,6.98117E+17,6.98116E+17,45433,mild and warm
,,,,,,,,,12,442.6775923_6.695674,0.354,0.385,4,4,,,Br3,PolyBr,1,C5H4Br3IO,[M - H]-,C5H3Br3IO-,Polyketides,0.605,Aromatic polyketides,0.056,Simple aromatic polyketides,0.007,Benzenoids,1,Phenols,0.995,Halophenols,0.998,Bromophenols,0.994,M-bromophenols,0.757,Organic compounds; Halobenzenes; Phenols; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Aryl iodides; Bromobenzenes; Iodobenzenes; Organobromides; Organoiodides; Benzene and substituted derivatives; Halophenols; Benzenoids; Iodophenols; Bromophenols; M-bromophenols; O-bromophenols; O-iodophenols; P-iodophenols; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,442.678,402,6.699,6.98117E+17,6.98116E+17,41901,mild and warm
,,,,,,,,,13,470.7562382_7.592329,0.291,0.325,3,3,,,Br2,Br2,1,C8H10Br2O4S2,[M + Br]-,C8H10Br3O4S2-,Fatty acids,0.969,Fatty Acids and Conjugates,0.961,Halogenated fatty acids,0.469,Benzenoids,0.651,Benzene and substituted derivatives,0.703,Halobenzenes,0.816,Bromobenzenes,0.763,Bromobenzenes,0.763,Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Halobenzenes; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Halogenated fatty acids; Aryl bromides; Bromobenzenes; Monocarboxylic acids and derivatives; Sulfonyls; Carboxylic acids; Thia fatty acids; Organobromides; Carbonyl compounds; Benzene and substituted derivatives; Benzenoids; Aryl halides; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,470.756,457,7.611,6.98117E+17,6.98116E+17,51315,
,,,,,,,,,14,504.5766885_6.982905,0.36,0.375,2,2,,,Br4,PolyBR,1,C5H2Br4OS,[M + Br]-,C5H2Br5OS-,Shikimates and Phenylpropanoids,0.282,Sesquiterpenoids,0.022,Cyclolaurane sesquiterpenoids,0.018,Benzenoids,0.995,Phenols,0.979,Halophenols,0.989,Bromophenols,0.991,M-bromophenols,0.564,Organic compounds; Organoheterocyclic compounds; Halobenzenes; Thiophenes; Phenols; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; P-bromophenols; Aryl halides; Heteroaromatic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,504.577,419,6.989,6.98117E+17,6.98116E+17,45656,
,,,,,,,,,15,506.3876708_9.177502,0.308,0.404,3,3,,,,,1,C30H53NO5,[M - H]-,C30H52NO5-,Fatty acids,0.979,Spingolipids,0.941,Neutral glycosphingolipids,0.133,Lipids and lipid-like molecules,0.979,Fatty Acyls,0.94,Fatty amides,0.844,N-acyl amines,0.756,N-acyl amines,0.756,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; Monosaccharides; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Polyols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,506.386,551,9.19,6.98118E+17,6.98116E+17,70873,
,,,,,,,,,16,512.6882773_6.795269,0.279,0.367,2,3,,,Br2,Br2,1,C9H5Br2ClO4S2,[M + Br]-,C9H5Br3ClO4S2-,Polyketides,0.688,Aromatic polyketides,0.047,Oxygenated hydrocarbons,0.043,Benzenoids,0.956,Phenols,0.859,Halophenols,0.883,Bromophenols,0.778,O-bromophenols,0.518,Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Halobenzenes; Ketones; Phenols; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Aryl chlorides; Bromobenzenes; Organobromides; Organochlorides; Carbonyl compounds; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; Chlorophenols; O-bromophenols; Aryl halides; Vinyl halides; Aryl ketones; Vinylogous halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,512.684,407,6.789,6.98117E+17,6.98116E+17,43023,
,,,,,,,,,17,514.690302_6.8156414,0.276,0.434,5,6,,,BR3,no have,1,C8H7Br3O6,[M + Br]-,C8H7Br4O6-,Polyketides,0.797,Phenolic acids (C6-C1),0.436,Simple phenolic acids,0.48,Benzenoids,0.995,Benzene and substituted derivatives,0.978,Benzoic acids and derivatives,0.652,Benzoic acid esters,0.543,Benzoic acid esters,0.543,Organic compounds; Halobenzenes; Alkyl aryl ethers; Phenols; Anisoles; Benzoic acids and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Benzoyl derivatives; Organooxygen compounds; Aryl bromides; Bromobenzenes; Monocarboxylic acids and derivatives; Carboxylic acid esters; Benzoic acid esters; Organobromides; Benzene and substituted derivatives; Halophenols; Phenol ethers; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; Aryl halides; Halobenzoic acids and derivatives; Methyl esters; Organic oxides; Methoxybenzenes; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities,514.699,411,6.854,6.98117E+17,6.98116E+17,44007,
,,,,,,,,,18,696.5206314_7.540089,0.284,0.32,3,3,,,Br6,PolyBR,1,C11H12Br6,[M + Br]-,C11H12Br7-,Shikimates and Phenylpropanoids,0.093,Sesquiterpenoids,0.006,Carboline alkaloids,0.002,Benzenoids,0.999,Benzene and substituted derivatives,0.992,Biphenyls and derivatives,0.998,Brominated biphenyls,0.999,Polybrominated biphenyls,0.999,Organic compounds; Halobenzenes; Biphenyls and derivatives; Brominated biphenyls; Organohalogen compounds; Aryl bromides; Bromobenzenes; Organobromides; Benzene and substituted derivatives; Benzenoids; Aryl halides; Polybrominated biphenyls; Hydrocarbon derivatives; Chemical entities,696.519,452,7.531,6.98117E+17,6.98116E+17,53593,
,,,,,,,,,> dim(top_metabolitesconsistentlyBDF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,[1] 12  5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,> print(top_metabolitesconsistentlyBDF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,# A tibble: 12 × 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
