c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,   id                    mean_R2 max_R2 num_high_R2 num_tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,   <chr>                   <dbl>  <dbl>       <int>     <int>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, 1 514.690302_6.8156414    0.276  0.434           5         6,,,,,,,,,,1,C8H7Br3O6,[M + Br]-,C8H7Br4O6-,Polyketides,0.797,Phenolic acids (C6-C1),0.436,Simple phenolic acids,0.48,Benzenoids,0.995,Benzene and substituted derivatives,0.978,Benzoic acids and derivatives,0.652,Benzoic acid esters,0.543,Benzoic acid esters,0.543,Organic compounds; Halobenzenes; Alkyl aryl ethers; Phenols; Anisoles; Benzoic acids and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Benzoyl derivatives; Organooxygen compounds; Aryl bromides; Bromobenzenes; Monocarboxylic acids and derivatives; Carboxylic acid esters; Benzoic acid esters; Organobromides; Benzene and substituted derivatives; Halophenols; Phenol ethers; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; Aryl halides; Halobenzoic acids and derivatives; Methyl esters; Organic oxides; Methoxybenzenes; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities,514.699,411,6.854,6.98117E+17,6.98116E+17,44007,
,,,,,,,,, 2 424.6678579_6.9720106   0.372  0.426           4         4,,,,,,,,,,1,C5HBr3O3,[M + Br]-,C5HBr4O3-,Polyketides,0.773,Phloroglucinols,0.112,Simple phenolic acids,0.04,Benzenoids,0.997,Phenols,0.968,"1,4-dihydroxy-2-halobenzenoids",0.679,,,"1,4-dihydroxy-2-halobenzenoids",0.679,"Organic compounds; Halobenzenes; Phenols; Hydroquinones; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Benzenediols; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; P-bromophenols; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; 1,4-dihydroxy-2-halobenzenoids; Chemical entities",424.668,419,6.988,6.98117E+17,6.98116E+17,45433,
,,,,,,,,, 3 442.6775923_6.695674    0.354  0.385           4         4,,,,,,,,,,1,C5H4Br3IO,[M - H]-,C5H3Br3IO-,Polyketides,0.605,Aromatic polyketides,0.056,Simple aromatic polyketides,0.007,Benzenoids,1,Phenols,0.995,Halophenols,0.998,Bromophenols,0.994,M-bromophenols,0.757,Organic compounds; Halobenzenes; Phenols; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Aryl iodides; Bromobenzenes; Iodobenzenes; Organobromides; Organoiodides; Benzene and substituted derivatives; Halophenols; Benzenoids; Iodophenols; Bromophenols; M-bromophenols; O-bromophenols; O-iodophenols; P-iodophenols; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,442.678,402,6.699,6.98117E+17,6.98116E+17,41901,
,,,,,,,,, 4 424.6677501_6.7013845   0.347  0.363           4         4,,,,,,,,,,1,C5HBr3O3,[M + Br]-,C5HBr4O3-,Polyketides,0.93,Phloroglucinols,0.217,Oligomeric phloroglucinols (phlorotannins),0.065,Benzenoids,0.998,Phenols,0.972,"1,4-dihydroxy-2-halobenzenoids",0.679,,,"1,4-dihydroxy-2-halobenzenoids",0.679,"Organic compounds; Halobenzenes; Phenols; Hydroquinones; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Benzenediols; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; 1,4-dihydroxy-2-halobenzenoids; Phenoxy compounds; Chemical entities",424.668,402,6.702,6.98117E+17,6.98116E+17,42011,
,,,,,,,,, 5 216.8330932_8.2138815   0.301  0.377           4         4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,*, 6 360.7541587_6.017867    0.239  0.296           4         5,,,,,,,,Br5,,1,C2H4Br2O6,[M + Br]-,C2H4Br3O6-,Fatty acids,0.747,Fatty Acids and Conjugates,0.788,Halogenated fatty acids,0.956,Organohalogen compounds,0.997,Halohydrins,0.611,Bromohydrins,0.73,,,Bromohydrins,0.73,Organic compounds; Alcohols and polyols; Organohalogen compounds; Organooxygen compounds; Alkyl bromides; Organobromides; Secondary alcohols; Carbonyl compounds; Halohydrins; Bromohydrins; Alkyl halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,360.754,362,6.025,6.98116E+17,6.98116E+17,32810,Warm
,,,,,,,,, 7 506.3876708_9.177502    0.308  0.404           3         3,,,,,,,,,,1,C30H53NO5,[M - H]-,C30H52NO5-,Fatty acids,0.979,Spingolipids,0.941,Neutral glycosphingolipids,0.133,Lipids and lipid-like molecules,0.979,Fatty Acyls,0.94,Fatty amides,0.844,N-acyl amines,0.756,N-acyl amines,0.756,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; Monosaccharides; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Polyols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,506.386,551,9.19,6.98118E+17,6.98116E+17,70873,
,,,,,,,,, 8 216.8331077_8.578746    0.307  0.339           3         3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, 9 216.8331112_6.6825933   0.298  0.403           3         4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,10 470.7562382_7.592329    0.291  0.325           3         3,,,,,,,,,,1,C8H10Br2O4S2,[M + Br]-,C8H10Br3O4S2-,Fatty acids,0.969,Fatty Acids and Conjugates,0.961,Halogenated fatty acids,0.469,Benzenoids,0.651,Benzene and substituted derivatives,0.703,Halobenzenes,0.816,Bromobenzenes,0.763,Bromobenzenes,0.763,Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Halobenzenes; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Halogenated fatty acids; Aryl bromides; Bromobenzenes; Monocarboxylic acids and derivatives; Sulfonyls; Carboxylic acids; Thia fatty acids; Organobromides; Carbonyl compounds; Benzene and substituted derivatives; Benzenoids; Aryl halides; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,470.756,457,7.611,6.98117E+17,6.98116E+17,51315,
,,,,,,,,,11 696.5206314_7.540089    0.284  0.320           3         3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,12 1008.196243_6.696203    0.224  0.302           3         5,,,,,,,,,,1,C13H3Br9N2O2,[M + Br]-,C13H3Br10N2O2-,Alkaloids,0.966,Proline alkaloids,0.316,Pyrrole alkaloids,0.317,Benzenoids,0.996,Benzene and substituted derivatives,0.972,Biphenyls and derivatives,0.3,Brominated biphenyls,0.31,Polybrominated biphenyls,0.505,Organic compounds; Halobenzenes; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Organobromides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; O-bromophenols; Aryl halides; Polybrominated biphenyls; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,1008.196,402,6.703,6.98117E+17,6.98116E+17,42053,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,only sig >0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,czz,,R2,P.a.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,id,,R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,id,ClassyFire#superclass,,,Metabolite ID,ClassyFire#superclass,Bromineted,P.a.5,St.5,E.coli.5,P.a.20,St.20,E.coli.20,,,,P.a.5,St.5,E.coli.5,P.a.20,St.20,E.coli.20,P.a.5_adjp,St.5_adjp,E.coli.5_adjp,P.a.20_adjp,St.20_adjp,E.coli.20_adjp,,,,,,,,,,,,,,,
,,PolyBR,,1008.196243_6.696203,Benzenoids,,,1008.196243_6.696203,Benzenoids,PolyBr,0.16,NS,0.19,0.22,0.24,0.30,,id,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PolyBr,,216.8330568_7.837318,Organohalogen compoundsder,,,216.8330568_7.837318,Organohalogen compoundsder,PolyBr,0.22,0.35,NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PolyBr,,216.8330821_6.965187,Organohalogen compoundsder,,,216.8330821_6.965187,Organohalogen compoundsder,PolyBr,0.29,0.38,NS,NS,0.17,NS,,1,506.3876708_9.177502,0.4035133,NA,NA,0.2748372,NA,0.245501,0.0025,NA,NA,0.0002,NA,0.0215,,,,,,,,,,,,,,,
,,PolyBr,,216.8330932_8.2138815,Organohalogen compoundsder,,,216.8330932_8.2138815,Organohalogen compoundsder,PolyBr,0.30,0.38,0.28,NS,0.24,NS,,2,284.840854_6.91296,0.3881287,0.3129903,NA,NA,NA,NA,0.0063,0.0122,NA,NA,NA,NA,,,,,,,,,,,,,,,
,,PolyBr,,216.8331037_5.8471694,Organohalogen compoundsder,,,216.8331037_5.8471694,Organohalogen compoundsder,PolyBr,0.29,0.36,NS,NS,0.17,NS,,3,216.8330932_8.2138815,0.3027194,0.3774144,0.2830992,NA,0.2426878,NA,0.0065,0.0091,0.0393,NA,0.0075,NA,,,,,,,,,,,,,,,
,,Br2,,216.8331077_8.578746,Organohalogen compoundsder,,,216.8331077_8.578746,Organohalogen compoundsder,PolyBr,0.34,NS,0.30,NS,0.28,NS,,4,216.8331077_8.578746,0.3388625,NA,0.2973923,NA,0.2842174,NA,0.0065,NA,0.0459,NA,0.0060,NA,,,,,,,,,,,,,,,
,,PolyBr,,216.8331112_6.6825933,Organohalogen compoundsder,,,216.8331112_6.6825933,Organohalogen compoundsder,PolyBr,0.29,0.40,0.31,NS,0.19,NS,,5,470.7562382_7.592329,0.2970822,NA,NA,0.2506026,NA,0.3254885,0.0065,NA,NA,0.0008,NA,0.0002,,,,,,,,,,,,,,,
,,BR2,,284.840854_6.91296,Organohalogen compounds,,,284.840854_6.91296,Organohalogen compounds,PolyBr,0.39,0.31,NS,NS,NS,NS,,6,442.6775923_6.695674,0.2945945,NA,NA,0.3686462,0.3679168,0.384736,0.0148,NA,NA,0.0001,0.0001,0.0000,,,,,,,,,,,,,,,
,,PolyBr,,286.8387476_6.915563,Organohalogen compounds,,,286.8387476_6.915563,Organohalogen compounds,PolyBr,0.28,0.33,NS,NS,NS,NS,,7,216.8330821_6.965187,0.2944635,0.3779527,NA,NA,0.1744162,NA,0.0150,0.0115,NA,NA,0.0273,NA,,,,,,,,,,,,,,,
,,,,,Organohalogen compounds,,,360.7541587_6.017867,Organohalogen compounds,PolyBr,0.26,0.22,NS,0.30,0.16,0.25,,8,424.6677501_6.7013845,0.362641,NA,NA,0.3623675,0.3188869,0.3447215,0.0153,NA,NA,0.0000,0.0001,0.0002,,,,,,,,,,,,,,,
,,PolyBr,,424.6677501_6.7013845,Benzenoids,,,424.6677501_6.7013845,Benzenoids,PolyBr,0.36,NS,NS,0.36,0.32,0.34,,9,216.8331037_5.8471694,0.2881449,0.3645859,NA,NA,0.1714729,NA,0.0161,0.0131,NA,NA,0.0281,NA,,,,,,,,,,,,,,,
,,PolyBr,,424.6678579_6.9720106,Benzenoids,,,424.6678579_6.9720106,Benzenoids,PolyBr,0.29,NS,NS,0.42,0.35,0.43,,10,216.8331112_6.6825933,0.2877311,0.4027673,0.3079412,NA,0.1916486,NA,0.0161,0.0062,0.0393,NA,0.0186,NA,,,,,,,,,,,,,,,
,,PolyBr,,442.6775923_6.695674,Benzenoids,,,442.6775923_6.695674,Benzenoids,PolyBr,0.29,NS,NS,0.37,0.37,0.38,,11,512.6882773_6.795269,0.2807037,0.3668884,NA,NA,0.1891404,NA,0.0177,0.0009,NA,NA,0.0150,NA,,,,,,,,,,,,,,,
,,Br2,,470.7562382_7.592329,Benzenoids,,,470.7562382_7.592329,Benzenoids,PolyBr,0.30,NS,NS,0.25,NS,0.33,,12,286.8387476_6.915563,0.2802484,0.3281224,NA,NA,NA,NA,0.0237,0.0147,NA,NA,NA,NA,,,,,,,,,,,,,,,
,,PolyBR,,504.5766885_6.982905,Benzenoids,,,504.5766885_6.982905,Benzenoids,PolyBr,NS,NS,NS,0.37,0.35,NS,,13,696.5206314_7.540089,0.2571569,0.3198872,0.2735175,NA,NA,NA,0.0237,0.0037,0.0393,NA,NA,NA,,,,,,,,,,,,,,,
,,,,506.3876708_9.177502,Lipids and lipid-like molecules,,,506.3876708_9.177502,Lipids and lipid-like molecules,Not PolyBr,0.40,NS,NS,0.27,NS,0.25,,14,424.6678579_6.9720106,0.2919206,NA,NA,0.4241394,0.3473287,0.4264814,0.0244,NA,NA,0.0000,0.0001,0.0000,,,,,,,,,,,,,,,
,,Br2,,512.6882773_6.795269,Benzenoids,,,512.6882773_6.795269,Benzenoids,PolyBr,0.28,0.37,NS,NS,0.19,NS,,15,514.690302_6.8156414,0.2920587,0.4336726,0.2364088,0.1617463,0.2555612,0.2738621,0.0287,0.0000,0.0459,0.0266,0.0029,0.0070,,,,,,,,,,,,,,,
,,no have,,514.690302_6.8156414,Benzenoids,,,514.690302_6.8156414,Benzenoids,No good chromotgram,0.29,0.43,0.24,0.16,0.26,0.27,,16,360.7541587_6.017867,0.2628625,0.2206284,NA,0.2958574,0.1622131,0.251302,0.0337,0.0269,NA,0.0002,0.0197,0.0045,,,,,,,,,,,,,,,
,,PolyBR,,696.5206314_7.540089,Benzenoids,,,696.5206314_7.540089,Benzenoids,PolyBr,0.26,0.32,0.27,NS,NS,NS,,17,1008.196243_6.696203,0.1608756,NA,0.1941762,0.2232148,0.2413433,0.3016907,0.0338,NA,0.0393,0.0044,0.0034,0.0002,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,18,216.8330568_7.837318,0.2187293,0.3508631,NA,NA,NA,NA,0.0358,0.0122,NA,NA,NA,NA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,19,504.5766885_6.982905,NA,NA,NA,0.3748746,0.3450476,NA,NA,NA,NA,0.0002,0.0001,NA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Metabolite ID (m/z_rt),ClassyFire Superclass,Brominated,Pseudomonas aeruginosa (5h),Staphylococcus aureus (5h),Escherichia coli (5h),P. aeruginosa (20h),S. aureus (20h),E. coli (20h),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1008.196243_6.696203,Benzenoids,Yes,0.16,NS,0.19,0.22,0.24,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,284.840854_6.91296,Organohalogen compounds,Yes,0.39,0.31,NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,286.8387476_6.915563,Organohalogen compounds,Yes,0.28,0.33,NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,360.7541587_6.017867,Organohalogen compounds,Yes,0.26,0.22,NS,0.3,0.16,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,424.6677501_6.7013845,Benzenoids,Yes,0.36,NS,NS,0.36,0.32,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,424.6678579_6.9720106,Benzenoids,Yes,0.29,NS,NS,0.42,0.35,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,442.6775923_6.695674,Benzenoids,Yes,0.29,NS,NS,0.37,0.37,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,470.7562382_7.592329,Benzenoids,Yes,0.3,NS,NS,0.25,NS,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,504.5766885_6.982905,Benzenoids,Yes,NS,NS,NS,0.37,0.35,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,506.3876708_9.177502,Lipids and lipid-like molecules,No,0.4,NS,NS,0.27,NS,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,512.6882773_6.795269,Benzenoids,Yes,0.28,0.37,NS,NS,0.19,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,514.690302_6.8156414,Benzenoids,Poor chromatogram,0.29,0.43,0.24,0.16,0.26,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,696.5206314_7.540089,Benzenoids,Yes,0.26,0.32,0.27,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
